dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P079050901
Min2DVol: 22.8135 [m2]
Stack 0 with items: ['0090017100_27022023016208', '0090017100_27022023016208']
Stack 1 with items: ['0090017100_27022023016208', '0090017100_27022023016208']
Stack 2 with items: ['0090017100_27022023016208', '0090017100_27022023016208']
Stack 3 with items: ['0090017100_27022023016208', '0090017100_27022023016208']
Stack 4 with items: ['0090017100_27022023016208', '0090017100_27022023016208']
Stack 5 with items: ['0090017100_27022023010490', '0090017100_27022023016208']
Stack 6 with items: ['0090017100_27022023010490', '0090017100_27022023010490']
Stack 7 with items: ['0090017100_27022023010490', '0090017100_27022023010490']
Stack 8 with items: ['0090017100_27022023010490', '0090017100_27022023010490']
Stack 9 with items: ['0090017100_27022023010490', '0090017100_27022023010490']
Stack 10 with items: ['0090017100_27022023010490', '0090017100_27022023010490']
Stack 11 with items: ['0090017100_27022023010490', '0090017100_27022023010490']
Stack 12 with items: ['0090017100_27022023010490', '0090017100_27022023010490']
Stack 13 with items: ['0090017100_27022023010490', '0090017100_27022023010490']
Stack 14 with items: ['0090017100_27022023010490', '0090017100_27022023010490']
Heuristic packed all stacks
