dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P329562101
Min2DVol: 31.69806000000001 [m2]
Stack 0 with items: ['0091017200_26102022007781', '0091017200_26102022000725', '0091017200_26102022008471', '0091017200_26102022013509']
Stack 1 with items: ['0091017200_26102022016103', '0091017200_26102022016103', '0091017200_26102022016103']
Stack 2 with items: ['0091017200_26102022016103', '0091017200_26102022013538', '0091017200_26102022013538']
Stack 3 with items: ['0091017200_26102022013538', '0091017200_26102022012194', '0091017200_26102022013538']
Stack 4 with items: ['0091017200_26102022012194', '0091017200_26102022011100', '0091017200_26102022012194']
Stack 5 with items: ['0091017200_26102022011100', '0091017200_26102022011100', '0091017200_26102022011100']
Stack 6 with items: ['0091017200_26102022011100', '0091017200_26102022011100', '0091017200_26102022011100']
Stack 7 with items: ['0091017200_26102022011100', '0091017200_26102022008288', '0091017200_26102022008288']
Stack 8 with items: ['0091017200_26102022008288', '0091017200_26102022008288', '0091017200_26102022008288']
Stack 9 with items: ['0091017200_26102022008288', '0091017200_26102022008288', '0091017200_26102022008288']
Stack 10 with items: ['0091017200_26102022007582', '0091017200_26102022007582', '0091017200_26102022007582']
Stack 11 with items: ['0091017200_26102022007582', '0091017200_26102022007582', '0091017200_26102022007582']
Stack 12 with items: ['0091017200_26102022007582', '0091017200_26102022004720', '0091017200_26102022007582']
Stack 13 with items: ['0091017200_26102022004720', '0091017200_26102022004720', '0091017200_26102022004720']
Stack 14 with items: ['0091017200_26102022004159', '0091017200_26102022004159', '0091017200_26102022004159']
Stack 15 with items: ['0091017200_26102022005802', '0091017200_26102022005802', '0091017200_26102022005802']
Stack 16 with items: ['0091017200_26102022005802', '0091017200_26102022005802', '0091017200_26102022005802']
Stack 17 with items: ['0091017200_26102022005802', '0091017200_26102022005802', '0091017200_26102022005802']
Heuristic packed all stacks
