dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P252339041
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090017100_03072022007914', '0090017100_03072022007914', '0090017100_03072022007914']
Stack 1 with items: ['0090017100_03072022007914', '0090017100_03072022006082', '0090017100_03072022004655']
Stack 2 with items: ['0090017100_03072022004655', '0090017100_03072022004655', '0090017100_03072022004655']
Stack 3 with items: ['0090017100_03072022004655', '0090017100_03072022003937', '0090017100_03072022003937']
Stack 4 with items: ['0090017100_03072022014206', '0090017100_03072022014206', '0090017100_03072022014206']
Stack 5 with items: ['0090017100_03072022014206', '0090017100_03072022014206', '0090017100_03072022014206']
Stack 6 with items: ['0090017100_03072022014206', '0090017100_03072022014206', '0090017100_03072022014206']
Stack 7 with items: ['0090017100_03072022014206', '0090017100_03072022014206', '0090017100_03072022014206']
Stack 8 with items: ['0090017100_03072022014206', '0090017100_03072022014206', '0090017100_03072022014206']
Stack 9 with items: ['0090017100_03072022014206', '0090017100_03072022014206', '0090017100_03072022014206']
Stack 10 with items: ['0090017100_03072022014206', '0090017100_03072022014206', '0090017100_03072022014206']
Stack 11 with items: ['0090017100_03072022014206', '0090017100_03072022014206', '0090017100_03072022014206']
Stack 12 with items: ['0090017100_03072022014206', '0090017100_03072022014206', '0090017100_03072022014206']
Stack 13 with items: ['0090017100_03072022014206', '0090017100_03072022014206', '0090017100_03072022014206']
Stack 14 with items: ['0090017100_03072022014206', '0090017100_03072022014206', '0090017100_03072022014206']
Stack 15 with items: ['0090017100_03072022014206', '0090017100_03072022014206', '0090017100_03072022014206']
Stack 16 with items: ['0090017100_03072022014206', '0090017100_03072022014206', '0090017100_03072022014206']
Stack 17 with items: ['0090017100_03072022014206', '0090017100_03072022014206', '0090017100_03072022014206']
Stack 18 with items: ['0090017100_03072022014206', '0090017100_03072022014206', '0090017100_03072022014206']
Heuristic packed all stacks
