dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P321137101
Min2DVol: 30.479999999999997 [m2]
Stack 0 with items: ['0090016200_26102022015312', '0090016200_26102022015312', '0090016200_26102022015312']
Stack 1 with items: ['0090016200_26102022015312', '0090016200_26102022015312', '0090016200_26102022015312']
Stack 2 with items: ['0090016200_26102022015312', '0090016200_26102022015312', '0090016200_26102022015312']
Stack 3 with items: ['0090016200_26102022011975', '0090016200_26102022011272', '0090016200_26102022011272']
Stack 4 with items: ['0090016200_26102022011272', '0090016200_26102022011272', '0090016200_26102022011272']
Stack 5 with items: ['0090016200_26102022011272', '0090016200_26102022011272', '0090016200_26102022011272']
Stack 6 with items: ['0090016200_26102022007020', '0090016200_26102022007020', '0090016200_26102022007020']
Stack 7 with items: ['0090016200_26102022007020', '0090016200_26102022007020', '0090016200_26102022007020']
Stack 8 with items: ['0090016200_26102022007020', '0090016200_26102022007020', '0090016200_26102022007020']
Stack 9 with items: ['0090016200_26102022006638', '0090016200_26102022006638', '0090016200_26102022006638']
Stack 10 with items: ['0090016200_26102022006638', '0090016200_26102022006638', '0090016200_26102022006638']
Stack 11 with items: ['0090016200_26102022006638', '0090016200_26102022006638', '0090016200_26102022006638']
Stack 12 with items: ['0090016200_26102022006638', '0090016200_26102022006638', '0090016200_26102022006638']
Stack 13 with items: ['0090016200_26102022006638', '0090016200_26102022000391', '0090016200_26102022006638']
Stack 14 with items: ['0090016200_26102022000391', '0090016200_26102022000391', '0090016200_26102022000391']
Stack 15 with items: ['0090016200_26102022000391', '0090016200_26102022000391', '0090016200_26102022000391']
Stack 16 with items: ['0090016200_26102022000391', '0090016200_26102022000391', '0090016200_26102022000391']
Stack 17 with items: ['0090016200_26102022000391', '0090016200_26102022000391', '0090016200_26102022000391']
Stack 18 with items: ['0090016200_26102022000391', '0090016200_26102022000391', '0090016200_26102022000391']
Stack 19 with items: ['0090016200_26102022002765', '0090016200_26102022002765', '0090016200_26102022002765']
Stack 20 with items: ['0090016200_26102022002398', '0090016200_26102022002398', '0090016200_26102022002398']
Stack 21 with items: ['0090016200_26102022002398', '0090016200_26102022002398', '0090016200_26102022002398']
Stack 22 with items: ['0090016200_26102022002765']
Heuristic packed all stacks
