dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P107522003
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0091017300_27022023027962', '0091017300_27022023014982']
Stack 1 with items: ['0091017300_27022023014982', '0091017300_27022023014982']
Stack 2 with items: ['0091017300_27022023011418', '0091017300_27022023011418']
Stack 3 with items: ['0091017300_27022023011418', '0091017300_27022023011418']
Stack 4 with items: ['0091017300_27022023011418', '0091017300_27022023011418']
Stack 5 with items: ['0091017300_27022023010602', '0091017300_27022023009000']
Stack 6 with items: ['0091017300_27022023009000', '0091017300_27022023009000']
Stack 7 with items: ['0091017300_27022023009000', '0091017300_27022023009000']
Stack 8 with items: ['0091017300_27022023009000', '0091017300_27022023001189']
Stacks not packed:
Stack 1 missing: ['0091017300_27022023014982', '0091017300_27022023014982']
