dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P308513001
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0091017200_26102022015549', '0091017200_26102022011686', '0091017200_26102022015549']
Stack 1 with items: ['0091017200_26102022013917', '0091017200_26102022013917', '0091017200_26102022013917']
Stack 2 with items: ['0091017200_26102022011686', '0091017200_26102022011686', '0091017200_26102022011686']
Stack 3 with items: ['0091017200_26102022011686', '0091017200_26102022011686', '0091017200_26102022011686']
Stack 4 with items: ['0091017200_26102022011686', '0091017200_26102022011686', '0091017200_26102022011686']
Stack 5 with items: ['0091017200_26102022011686', '0091017200_26102022011228', '0091017200_26102022011686']
Stack 6 with items: ['0091017200_26102022011228', '0091017200_26102022011228', '0091017200_26102022011228']
Stack 7 with items: ['0091017200_26102022008348', '0091017200_26102022004504', '0091017200_26102022004504']
Stack 8 with items: ['0091017200_26102022005887', '0091017200_26102022005887', '0091017200_26102022005887']
Stack 9 with items: ['0091017200_26102022005887', '0091017200_26102022005887', '0091017200_26102022005887']
Stack 10 with items: ['0091017200_26102022005447', '0091017200_26102022005447', '0091017200_26102022005447']
Stack 11 with items: ['0091017200_26102022005447', '0091017200_26102022005447', '0091017200_26102022005447']
Stack 12 with items: ['0091017200_26102022005447', '0091017200_26102022005447', '0091017200_26102022005447']
Stacks not packed:
Stack 0 missing: ['0091017200_26102022015549', '0091017200_26102022011686', '0091017200_26102022015549']
Stack 7 missing: ['0091017200_26102022008348', '0091017200_26102022004504', '0091017200_26102022004504']
