dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P207031503
Min2DVol: 34.32448199999999 [m2]
Stack 0 with items: ['0090016200_08062023034884', '0090016200_08062023034745']
Stack 1 with items: ['0090016200_08062023034314', '0090016200_08062023032187', '0090016200_08062023030323']
Stack 2 with items: ['0090016200_08062023030323', '0090016200_08062023030323', '0090016200_08062023030323']
Stack 3 with items: ['0090016200_08062023030323', '0090016200_08062023030323', '0090016200_08062023030323']
Stack 4 with items: ['0090016200_08062023030323', '0090016200_08062023029694', '0090016200_08062023030323']
Stack 5 with items: ['0090016200_08062023027704', '0090016200_08062023022508', '0090016200_08062023017237']
Stack 6 with items: ['0090016200_08062023017048', '0090016200_08062023015658', '0090016200_08062023014774']
Stack 7 with items: ['0090016200_08062023012998', '0090016200_08062023012144', '0090016200_08062023011800']
Stack 8 with items: ['0090016200_08062023005218', '0090016200_08062023000306', '0090016200_08062023000306']
Stack 9 with items: ['0090016200_08062023028274', '0090016200_08062023028274', '0090016200_08062023031430']
Stack 10 with items: ['0090016200_08062023020582', '0090016200_08062023020582', '0090016200_08062023020582']
Stack 11 with items: ['0090016200_08062023033081', '0090016200_08062023033081', '0090016200_08062023033081']
Stack 12 with items: ['0090016200_08062023031430', '0090016200_08062023028274', '0090016200_08062023031430']
Stack 13 with items: ['0090016200_08062023028274', '0090016200_08062023015218', '0090016200_08062023028274']
Stack 14 with items: ['0090016200_08062023024679', '0090016200_08062023002371', '0090016200_08062023024679']
Stack 15 with items: ['0090016200_08062023020582', '0090016200_08062023020582', '0090016200_08062023033081']
Stack 16 with items: ['0090016200_08062023024679', '0090016200_08062023019050', '0090016200_08062023026019']
Stack 17 with items: ['0090016200_08062023033081', '0090016200_08062023020582', '0090016200_08062023020582']
Stack 18 with items: ['0090016200_08062023028274', '0090016200_08062023024679', '0090016200_08062023028274']
Stack 19 with items: ['0090016200_08062023028274', '0090016200_08062023015218', '0090016200_08062023028274']
Stack 20 with items: ['0090016200_08062023019132', '0090016200_08062023026019', '0090016200_08062023033081']
Stack 21 with items: ['0090016200_08062023024679', '0090016200_08062023031430', '0090016200_08062023031430']
Stack 22 with items: ['0090016200_08062023024679', '0090016200_08062023013435', '0090016200_08062023024679']
Stacks not packed:
Stack 4 missing: ['0090016200_08062023030323', '0090016200_08062023029694', '0090016200_08062023030323']
