dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P076382105
Min2DVol: 31.440000000000026 [m2]
Stack 0 with items: ['0090038300_28022023016560', '0090038300_28022023016560']
Stack 1 with items: ['0090038300_28022023016560', '0090038300_28022023016560']
Stack 2 with items: ['0090038300_28022023016560', '0090038300_28022023016043']
Stack 3 with items: ['0090038300_28022023015360', '0090038300_28022023015360']
Stack 4 with items: ['0090038300_28022023015360', '0090038300_28022023015360']
Stack 5 with items: ['0090038300_28022023015360', '0090038300_28022023015230']
Stack 6 with items: ['0090038300_28022023015230', '0090038300_28022023015230']
Stack 7 with items: ['0090038300_28022023015230', '0090038300_28022023015230']
Stack 8 with items: ['0090038300_28022023015230', '0090038300_28022023015230']
Stack 9 with items: ['0090038300_28022023015230', '0090038300_28022023015230']
Stack 10 with items: ['0090038300_28022023015230', '0090038300_28022023014843']
Stack 11 with items: ['0090038300_28022023014730', '0090038300_28022023014641']
Stack 12 with items: ['0090038300_28022023014370', '0090038300_28022023014370']
Stack 13 with items: ['0090038300_28022023013939', '0090038300_28022023013939']
Stack 14 with items: ['0090038300_28022023013939', '0090038300_28022023013939']
Stack 15 with items: ['0090038300_28022023013939', '0090038300_28022023013939']
Stack 16 with items: ['0090038300_28022023013939', '0090038300_28022023013690']
Stack 17 with items: ['0090038300_28022023012351', '0090038300_28022023011960']
Stack 18 with items: ['0090038300_28022023011456', '0090038300_28022023010779']
Stack 19 with items: ['0090038300_28022023010594', '0090038300_28022023010594']
Stack 20 with items: ['0090038300_28022023010594', '0090038300_28022023010594']
Stack 21 with items: ['0090038300_28022023010594', '0090038300_28022023010594']
Stack 22 with items: ['0090038300_28022023010594', '0090038300_28022023010435']
Stack 23 with items: ['0090038300_28022023010435', '0090038300_28022023010435']
Stack 24 with items: ['0090038300_28022023010435', '0090038300_28022023010435']
Stack 25 with items: ['0090038300_28022023010435', '0090038300_28022023010435']
Stack 26 with items: ['0090038300_28022023010435', '0090038300_28022023010435']
Stack 27 with items: ['0090038300_28022023010435', '0090038300_28022023010435']
Stack 28 with items: ['0090038300_28022023010435', '0090038300_28022023010435']
Stack 29 with items: ['0090038300_28022023010291', '0090038300_28022023010089']
Stack 30 with items: ['0090038300_28022023010058', '0090038300_28022023009781']
Stack 31 with items: ['0090038300_28022023009781', '0090038300_28022023009781']
Stack 32 with items: ['0090038300_28022023009781', '0090038300_28022023009781']
Stack 33 with items: ['0090038300_28022023009781', '0090038300_28022023009781']
Stack 34 with items: ['0090038300_28022023009781', '0090038300_28022023009781']
Stack 35 with items: ['0090038300_28022023009781', '0090038300_28022023009007']
Stack 36 with items: ['0090038300_28022023008347', '0090038300_28022023008347']
Stack 37 with items: ['0090038300_28022023007842', '0090038300_28022023007698']
Stack 38 with items: ['0090038300_28022023006360', '0090038300_28022023006261']
Stack 39 with items: ['0090038300_28022023006261', '0090038300_28022023003560']
Stack 40 with items: ['0090038300_28022023003417', '0090038300_28022023002362']
Stack 41 with items: ['0090038300_28022023002313', '0090038300_28022023002065']
Stack 42 with items: ['0090038300_28022023001771', '0090038300_28022023001557']
Stack 43 with items: ['0090038300_28022023001549', '0090038300_28022023001549']
Stack 44 with items: ['0090038300_28022023001483', '0090038300_28022023000817']
Stack 45 with items: ['0090038300_28022023000630', '0090038300_28022023000102']
Stack 46 with items: ['0090038300_28022023000926', '0090038300_28022023000926', '0090038300_28022023015667']
Stack 47 with items: ['0090038300_28022023003046', '0090038300_28022023004357', '0090038300_28022023012826']
Stack 48 with items: ['0090038300_28022023010162', '0090038300_28022023010162', '0090038300_28022023010162']
Stack 49 with items: ['0090038300_28022023012826', '0090038300_28022023010514', '0090038300_28022023012826']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023016560', '0090038300_28022023016560']
Stack 1 missing: ['0090038300_28022023016560', '0090038300_28022023016560']
Stack 2 missing: ['0090038300_28022023016560', '0090038300_28022023016043']
Stack 3 missing: ['0090038300_28022023015360', '0090038300_28022023015360']
Stack 4 missing: ['0090038300_28022023015360', '0090038300_28022023015360']
Stack 10 missing: ['0090038300_28022023015230', '0090038300_28022023014843']
Stack 12 missing: ['0090038300_28022023014370', '0090038300_28022023014370']
Stack 16 missing: ['0090038300_28022023013939', '0090038300_28022023013690']
Stack 17 missing: ['0090038300_28022023012351', '0090038300_28022023011960']
Stack 18 missing: ['0090038300_28022023011456', '0090038300_28022023010779']
Stack 24 missing: ['0090038300_28022023010435', '0090038300_28022023010435']
Stack 25 missing: ['0090038300_28022023010435', '0090038300_28022023010435']
Stack 26 missing: ['0090038300_28022023010435', '0090038300_28022023010435']
Stack 27 missing: ['0090038300_28022023010435', '0090038300_28022023010435']
Stack 28 missing: ['0090038300_28022023010435', '0090038300_28022023010435']
Stack 29 missing: ['0090038300_28022023010291', '0090038300_28022023010089']
Stack 30 missing: ['0090038300_28022023010058', '0090038300_28022023009781']
Stack 36 missing: ['0090038300_28022023008347', '0090038300_28022023008347']
Stack 37 missing: ['0090038300_28022023007842', '0090038300_28022023007698']
Stack 38 missing: ['0090038300_28022023006360', '0090038300_28022023006261']
Stack 39 missing: ['0090038300_28022023006261', '0090038300_28022023003560']
Stack 40 missing: ['0090038300_28022023003417', '0090038300_28022023002362']
Stack 41 missing: ['0090038300_28022023002313', '0090038300_28022023002065']
Stack 43 missing: ['0090038300_28022023001549', '0090038300_28022023001549']
Stack 44 missing: ['0090038300_28022023001483', '0090038300_28022023000817']
Stack 45 missing: ['0090038300_28022023000630', '0090038300_28022023000102']
