dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P171051401
Min2DVol: 29.640000000000008 [m2]
Stack 0 with items: ['0090017100_14062023021608', '0090017100_14062023021608']
Stack 1 with items: ['0090017100_14062023021608', '0090017100_14062023021608']
Stack 2 with items: ['0090017100_14062023021608', '0090017100_14062023020932']
Stack 3 with items: ['0090017100_14062023020932', '0090017100_14062023020932']
Stack 4 with items: ['0090017100_14062023020932', '0090017100_14062023020932']
Stack 5 with items: ['0090017100_14062023012778', '0090017100_14062023009849']
Stack 6 with items: ['0090017100_14062023009849', '0090017100_14062023009849']
Stack 7 with items: ['0090017100_14062023009849', '0090017100_14062023009849']
Stack 8 with items: ['0090017100_14062023008430', '0090017100_14062023008430']
Stack 9 with items: ['0090017100_14062023008430', '0090017100_14062023008430']
Stack 10 with items: ['0090017100_14062023008430', '0090017100_14062023008430']
Stack 11 with items: ['0090017100_14062023008430', '0090017100_14062023008430']
Stack 12 with items: ['0090017100_14062023008430', '0090017100_14062023008430']
Stack 13 with items: ['0090017100_14062023008430', '0090017100_14062023008430']
Stack 14 with items: ['0090017100_14062023008430', '0090017100_14062023008430']
Stack 15 with items: ['0090017100_14062023004606', '0090017100_14062023001097']
Stack 16 with items: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 17 with items: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 18 with items: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 19 with items: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 20 with items: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 21 with items: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 22 with items: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 23 with items: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 24 with items: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 25 with items: ['0090017100_14062023001097', '0090017100_14062023001097']
Stacks not packed:
Stack 13 missing: ['0090017100_14062023008430', '0090017100_14062023008430']
Stack 14 missing: ['0090017100_14062023008430', '0090017100_14062023008430']
Stack 16 missing: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 17 missing: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 18 missing: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 19 missing: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 20 missing: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 21 missing: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 22 missing: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 23 missing: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 24 missing: ['0090017100_14062023001097', '0090017100_14062023001097']
Stack 25 missing: ['0090017100_14062023001097', '0090017100_14062023001097']
