dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P102069505
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090016900_28022023023202', '0090016900_28022023018799', '0090016900_28022023018799']
Stack 1 with items: ['0090016900_28022023018799', '0090016900_28022023018799', '0090016900_28022023018799']
Stack 2 with items: ['0090016900_28022023018723', '0090016900_28022023018723', '0090016900_28022023018723']
Stack 3 with items: ['0090016900_28022023018723', '0090016900_28022023018723', '0090016900_28022023018723']
Stack 4 with items: ['0090016900_28022023018723', '0090016900_28022023018723', '0090016900_28022023018723']
Stack 5 with items: ['0090016900_28022023018723', '0090016900_28022023018723', '0090016900_28022023018723']
Stack 6 with items: ['0090016900_28022023018723', '0090016900_28022023018723', '0090016900_28022023018723']
Stack 7 with items: ['0090016900_28022023018723', '0090016900_28022023018723', '0090016900_28022023018723']
Stack 8 with items: ['0090016900_28022023018723', '0090016900_28022023018723', '0090016900_28022023018723']
Stack 9 with items: ['0090016900_28022023018723', '0090016900_28022023018723', '0090016900_28022023018723']
Stack 10 with items: ['0090016900_28022023015383', '0090016900_28022023015383', '0090016900_28022023015383']
Stack 11 with items: ['0090016900_28022023015383', '0090016900_28022023004823', '0090016900_28022023004823']
Stack 12 with items: ['0090016900_28022023004823', '0090016900_28022023004823', '0090016900_28022023004823']
Stack 13 with items: ['0090016900_28022023004823', '0090016900_28022023004823', '0090016900_28022023004823']
Stack 14 with items: ['0090016900_28022023004823', '0090016900_28022023004823', '0090016900_28022023004823']
Stack 15 with items: ['0090016900_28022023004823', '0090016900_28022023004823', '0090016900_28022023004823']
Stack 16 with items: ['0090016900_28022023004823', '0090016900_28022023004823', '0090016900_28022023004823']
Stack 17 with items: ['0090016900_28022023004823', '0090016900_28022023004823', '0090016900_28022023004823']
Stack 18 with items: ['0090016900_28022023004823', '0090016900_28022023000884', '0090016900_28022023004823']
Stack 19 with items: ['0090016900_28022023000884', '0090016900_28022023000884', '0090016900_28022023000884']
Stack 20 with items: ['0090016900_28022023000884', '0090016900_28022023000884', '0090016900_28022023000884']
Stack 21 with items: ['0090016900_28022023000884', '0090016900_28022023000884']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023023202', '0090016900_28022023018799', '0090016900_28022023018799']
Stack 1 missing: ['0090016900_28022023018799', '0090016900_28022023018799', '0090016900_28022023018799']
Stack 12 missing: ['0090016900_28022023004823', '0090016900_28022023004823', '0090016900_28022023004823']
Stack 13 missing: ['0090016900_28022023004823', '0090016900_28022023004823', '0090016900_28022023004823']
Stack 14 missing: ['0090016900_28022023004823', '0090016900_28022023004823', '0090016900_28022023004823']
Stack 15 missing: ['0090016900_28022023004823', '0090016900_28022023004823', '0090016900_28022023004823']
Stack 16 missing: ['0090016900_28022023004823', '0090016900_28022023004823', '0090016900_28022023004823']
Stack 17 missing: ['0090016900_28022023004823', '0090016900_28022023004823', '0090016900_28022023004823']
Stack 18 missing: ['0090016900_28022023004823', '0090016900_28022023000884', '0090016900_28022023004823']
Stack 19 missing: ['0090016900_28022023000884', '0090016900_28022023000884', '0090016900_28022023000884']
Stack 20 missing: ['0090016900_28022023000884', '0090016900_28022023000884', '0090016900_28022023000884']
