dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P172031511
Min2DVol: 32.34224100000003 [m2]
Stack 0 with items: ['0090016200_08062023025114', '0090016200_08062023025114']
Stack 1 with items: ['0090016200_08062023021484', '0090016200_08062023021484']
Stack 2 with items: ['0090016200_08062023021484', '0090016200_08062023021484']
Stack 3 with items: ['0090016200_08062023021484', '0090016200_08062023019402']
Stack 4 with items: ['0090016200_08062023004926', '0090016200_08062023004926']
Stack 5 with items: ['0090016200_08062023004926', '0090016200_08062023004926']
Stack 6 with items: ['0090016200_08062023028902', '0090016200_08062023022448', '0090016200_08062023022448']
Stack 7 with items: ['0090016200_08062023017958', '0090016200_08062023017958', '0090016200_08062023017958']
Stack 8 with items: ['0090016200_08062023017958', '0090016200_08062023017958', '0090016200_08062023017958']
Stack 9 with items: ['0090016200_08062023017958', '0090016200_08062023017958', '0090016200_08062023017958']
Stack 10 with items: ['0090016200_08062023017958', '0090016200_08062023017958', '0090016200_08062023017958']
Stack 11 with items: ['0090016200_08062023017958', '0090016200_08062023017958', '0090016200_08062023017958']
Stack 12 with items: ['0090016200_08062023017958', '0090016200_08062023017958', '0090016200_08062023017958']
Stack 13 with items: ['0090016200_08062023017958', '0090016200_08062023017958', '0090016200_08062023017958']
Stack 14 with items: ['0090016200_08062023017958', '0090016200_08062023017958', '0090016200_08062023017958']
Stack 15 with items: ['0090016200_08062023017870', '0090016200_08062023017870', '0090016200_08062023017870']
Stack 16 with items: ['0090016200_08062023017870', '0090016200_08062023017870', '0090016200_08062023017870']
Stack 17 with items: ['0090016200_08062023017870', '0090016200_08062023016367', '0090016200_08062023016367']
Stack 18 with items: ['0090016200_08062023016367', '0090016200_08062023014437', '0090016200_08062023014437']
Stack 19 with items: ['0090016200_08062023014437', '0090016200_08062023014437', '0090016200_08062023014437']
Stack 20 with items: ['0090016200_08062023014437', '0090016200_08062023014437', '0090016200_08062023014437']
Stack 21 with items: ['0090016200_08062023009057', '0090016200_08062023009057', '0090016200_08062023009057']
Stack 22 with items: ['0090016200_08062023009057', '0090016200_08062023009057', '0090016200_08062023009057']
Stack 23 with items: ['0090016200_08062023001699', '0090016200_08062023001699', '0090016200_08062023001699']
Stack 24 with items: ['0090016200_08062023025241', '0090016200_08062023025241', '0090016200_08062023025241']
Stack 25 with items: ['0090016200_08062023021529', '0090016200_08062023021529', '0090016200_08062023021529']
Stack 26 with items: ['0090016200_08062023020345', '0090016200_08062023026835', '0090016200_08062023026835']
Stack 27 with items: ['0090016200_08062023016704', '0090016200_08062023016704', '0090016200_08062023016704']
Stack 28 with items: ['0090016200_08062023016704', '0090016200_08062023016704', '0090016200_08062023025078']
Stack 29 with items: ['0090016200_08062023003861', '0090016200_08062023003861', '0090016200_08062023003861']
Stack 30 with items: ['0090016200_08062023020832', '0090016200_08062023003861', '0090016200_08062023003861']
Stack 31 with items: ['0090016200_08062023025241', '0090016200_08062023021529', '0090016200_08062023021529']
Stack 32 with items: ['0090016200_08062023019807', '0090016200_08062023019807', '0090016200_08062023025241']
Stack 33 with items: ['0090016200_08062023003861', '0090016200_08062023003861', '0090016200_08062023003861']
Stack 34 with items: ['0090016200_08062023016704', '0090016200_08062023016704', '0090016200_08062023016704']
Stack 35 with items: ['0090016200_08062023025241', '0090016200_08062023025241', '0090016200_08062023025241']
Stack 36 with items: ['0090016200_08062023021486', '0090016200_08062023021486', '0090016200_08062023021486']
Stack 37 with items: ['0090016200_08062023021486', '0090016200_08062023003861', '0090016200_08062023021486']
Stack 38 with items: ['0090016200_08062023012711', '0090016200_08062023012711']
Stacks not packed:
Stack 6 missing: ['0090016200_08062023028902', '0090016200_08062023022448', '0090016200_08062023022448']
Stack 7 missing: ['0090016200_08062023017958', '0090016200_08062023017958', '0090016200_08062023017958']
Stack 8 missing: ['0090016200_08062023017958', '0090016200_08062023017958', '0090016200_08062023017958']
Stack 9 missing: ['0090016200_08062023017958', '0090016200_08062023017958', '0090016200_08062023017958']
Stack 10 missing: ['0090016200_08062023017958', '0090016200_08062023017958', '0090016200_08062023017958']
Stack 11 missing: ['0090016200_08062023017958', '0090016200_08062023017958', '0090016200_08062023017958']
Stack 12 missing: ['0090016200_08062023017958', '0090016200_08062023017958', '0090016200_08062023017958']
Stack 13 missing: ['0090016200_08062023017958', '0090016200_08062023017958', '0090016200_08062023017958']
Stack 14 missing: ['0090016200_08062023017958', '0090016200_08062023017958', '0090016200_08062023017958']
Stack 15 missing: ['0090016200_08062023017870', '0090016200_08062023017870', '0090016200_08062023017870']
Stack 16 missing: ['0090016200_08062023017870', '0090016200_08062023017870', '0090016200_08062023017870']
Stack 17 missing: ['0090016200_08062023017870', '0090016200_08062023016367', '0090016200_08062023016367']
Stack 18 missing: ['0090016200_08062023016367', '0090016200_08062023014437', '0090016200_08062023014437']
Stack 19 missing: ['0090016200_08062023014437', '0090016200_08062023014437', '0090016200_08062023014437']
Stack 20 missing: ['0090016200_08062023014437', '0090016200_08062023014437', '0090016200_08062023014437']
Stack 22 missing: ['0090016200_08062023009057', '0090016200_08062023009057', '0090016200_08062023009057']
Stack 23 missing: ['0090016200_08062023001699', '0090016200_08062023001699', '0090016200_08062023001699']
