dataset: X
instance: AS2
+-----------+
2D Packing Heuristic in Truck P174731303
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0090018000_08062023006077', '0090018000_08062023005290']
Stack 1 with items: ['0090018000_08062023005290', '0090018000_08062023005290']
Stack 2 with items: ['0090018000_08062023005290', '0090018000_08062023005290']
Stack 3 with items: ['0090018000_08062023005290', '0090018000_08062023005290']
Stack 4 with items: ['0090018000_08062023005290', '0090018000_08062023005290']
Stack 5 with items: ['0090018000_08062023005290', '0090018000_08062023005290']
Stack 6 with items: ['0090018000_08062023004016', '0090018000_08062023004016']
Stack 7 with items: ['0090018000_08062023004016', '0090018000_08062023004016']
Stack 8 with items: ['0090018000_08062023004016', '0090018000_08062023004016']
Stack 9 with items: ['0090018000_08062023000133', '0090018000_08062023000133']
Stack 10 with items: ['0090018000_08062023000133', '0090018000_08062023000133']
Stack 11 with items: ['0090018000_08062023000133', '0090018000_08062023000133']
Heuristic packed all stacks
