dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P097039401
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_28022023025449', '0090016200_28022023019901']
Stack 1 with items: ['0090016200_28022023019901', '0090016200_28022023015778']
Stack 2 with items: ['0090016200_28022023015778', '0090016200_28022023015778']
Stack 3 with items: ['0090016200_28022023015778', '0090016200_28022023012029']
Stack 4 with items: ['0090016200_28022023012029', '0090016200_28022023012029']
Stack 5 with items: ['0090016200_28022023012029', '0090016200_28022023010957']
Stack 6 with items: ['0090016200_28022023010957', '0090016200_28022023010957']
Stack 7 with items: ['0090016200_28022023010957', '0090016200_28022023010957']
Stack 8 with items: ['0090016200_28022023010957', '0090016200_28022023010957']
Stack 9 with items: ['0090016200_28022023010957', '0090016200_28022023010957']
Stack 10 with items: ['0090016200_28022023010957', '0090016200_28022023010957']
Stack 11 with items: ['0090016200_28022023010957', '0090016200_28022023010957']
Stack 12 with items: ['0090016200_28022023010957', '0090016200_28022023010957']
Stack 13 with items: ['0090016200_28022023010957', '0090016200_28022023010957']
Stack 14 with items: ['0090016200_28022023010957', '0090016200_28022023010957']
Stack 15 with items: ['0090016200_28022023010044', '0090016200_28022023010044']
Heuristic packed all stacks
