dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P179069119
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023042694', '0090016900_14062023042694']
Stack 1 with items: ['0090016900_14062023042694', '0090016900_14062023042694']
Stack 2 with items: ['0090016900_14062023042620', '0090016900_14062023036764']
Stack 3 with items: ['0090016900_14062023036764', '0090016900_14062023036764']
Stack 4 with items: ['0090016900_14062023036764', '0090016900_14062023036764']
Stack 5 with items: ['0090016900_14062023036764', '0090016900_14062023036764']
Stack 6 with items: ['0090016900_14062023036764', '0090016900_14062023036764']
Stack 7 with items: ['0090016900_14062023036764', '0090016900_14062023036764']
Stack 8 with items: ['0090016900_14062023036764', '0090016900_14062023036764']
Stack 9 with items: ['0090016900_14062023036764', '0090016900_14062023036764']
Stack 10 with items: ['0090016900_14062023019712', '0090016900_14062023019712']
Stack 11 with items: ['0090016900_14062023019712', '0090016900_14062023019712']
Heuristic packed all stacks
