dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P068730303
Min2DVol: 28.200000000000006 [m2]
Stack 0 with items: ['0090018000_28022023011427', '0090018000_28022023011427', '0090018000_28022023011427']
Stack 1 with items: ['0090018000_28022023011427', '0090018000_28022023011046', '0090018000_28022023011046']
Stack 2 with items: ['0090018000_28022023011046', '0090018000_28022023011046', '0090018000_28022023011046']
Stack 3 with items: ['0090018000_28022023011046', '0090018000_28022023011046', '0090018000_28022023011046']
Stack 4 with items: ['0090018000_28022023011046', '0090018000_28022023011046', '0090018000_28022023011046']
Stack 5 with items: ['0090018000_28022023010544', '0090018000_28022023010544', '0090018000_28022023010544']
Stack 6 with items: ['0090018000_28022023010544', '0090018000_28022023010544', '0090018000_28022023010544']
Stack 7 with items: ['0090018000_28022023010544', '0090018000_28022023010544', '0090018000_28022023010544']
Stack 8 with items: ['0090018000_28022023010544', '0090018000_28022023005673', '0090018000_28022023010544']
Stack 9 with items: ['0090018000_28022023005673', '0090018000_28022023005673', '0090018000_28022023005673']
Stack 10 with items: ['0090018000_28022023005673', '0090018000_28022023005673', '0090018000_28022023005673']
Stack 11 with items: ['0090018000_28022023005673', '0090018000_28022023004142', '0090018000_28022023004142']
Heuristic packed all stacks
