dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P107362101
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090038300_28022023009390', '0090038300_28022023009390']
Stack 1 with items: ['0090038300_28022023002847', '0090038300_28022023002847']
Stack 2 with items: ['0090038300_28022023002847', '0090038300_28022023002847']
Stack 3 with items: ['0090038300_28022023002847', '0090038300_28022023002847']
Stack 4 with items: ['0090038300_28022023002847', '0090038300_28022023002847']
Stack 5 with items: ['0090038300_28022023002847', '0090038300_28022023002847']
Stack 6 with items: ['0090038300_28022023002847', '0090038300_28022023002847']
Stack 7 with items: ['0090038300_28022023002847', '0090038300_28022023002847']
Stack 8 with items: ['0090038300_28022023002847', '0090038300_28022023002847']
Stack 9 with items: ['0090038300_28022023002847', '0090038300_28022023002847']
Stack 10 with items: ['0090038300_28022023002847', '0090038300_28022023002847']
Stack 11 with items: ['0090038300_28022023002847', '0090038300_28022023002847']
Stack 12 with items: ['0090038300_28022023002847', '0090038300_28022023002847']
Stack 13 with items: ['0090038300_28022023002847', '0090038300_28022023002847']
Stack 14 with items: ['0090038300_28022023002847', '0090038300_28022023002847']
Stack 15 with items: ['0090038300_28022023002847', '0090038300_28022023002847']
Stack 16 with items: ['0090038300_28022023002847', '0090038300_28022023002847']
Stack 17 with items: ['0090038300_28022023002847', '0090038300_28022023002847']
Heuristic packed all stacks
