dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P166228401
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_08062023030880', '0090016200_08062023030880']
Stack 1 with items: ['0090016200_08062023030880', '0090016200_08062023030880']
Stack 2 with items: ['0090016200_08062023030880', '0090016200_08062023026739']
Stack 3 with items: ['0090016200_08062023026739', '0090016200_08062023026739']
Stack 4 with items: ['0090016200_08062023026739', '0090016200_08062023026739']
Stack 5 with items: ['0090016200_08062023013379', '0090016200_08062023013379']
Stack 6 with items: ['0090016200_08062023013379', '0090016200_08062023013379']
Stack 7 with items: ['0090016200_08062023013379', '0090016200_08062023013379']
Stack 8 with items: ['0090016200_08062023013379', '0090016200_08062023013379']
Stack 9 with items: ['0090016200_08062023011976', '0090016200_08062023011976']
Stack 10 with items: ['0090016200_08062023011976', '0090016200_08062023011976']
Stack 11 with items: ['0090016200_08062023011976', '0090016200_08062023011976']
Stack 12 with items: ['0090016200_08062023011976', '0090016200_08062023011976']
Stack 13 with items: ['0090016200_08062023011976', '0090016200_08062023011976']
Stack 14 with items: ['0090016200_08062023011976', '0090016200_08062023011976']
Stack 15 with items: ['0090016200_08062023011976', '0090016200_08062023011976']
Stack 16 with items: ['0090016200_08062023011976', '0090016200_08062023011976']
Stack 17 with items: ['0090016200_08062023011976']
Stacks not packed:
Stack 7 missing: ['0090016200_08062023013379', '0090016200_08062023013379']
Stack 8 missing: ['0090016200_08062023013379', '0090016200_08062023013379']
Stack 9 missing: ['0090016200_08062023011976', '0090016200_08062023011976']
Stack 10 missing: ['0090016200_08062023011976', '0090016200_08062023011976']
Stack 11 missing: ['0090016200_08062023011976', '0090016200_08062023011976']
Stack 12 missing: ['0090016200_08062023011976', '0090016200_08062023011976']
Stack 13 missing: ['0090016200_08062023011976', '0090016200_08062023011976']
Stack 14 missing: ['0090016200_08062023011976', '0090016200_08062023011976']
Stack 15 missing: ['0090016200_08062023011976', '0090016200_08062023011976']
Stack 16 missing: ['0090016200_08062023011976', '0090016200_08062023011976']
