dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P081421705
Min2DVol: 19.81806 [m2]
Stack 0 with items: ['0090017000_28022023005166']
Stack 1 with items: ['0090017000_28022023008231', '0090017000_28022023008231']
Stack 2 with items: ['0090017000_28022023006325', '0090017000_28022023006325']
Stack 3 with items: ['0090017000_28022023006325', '0090017000_28022023006325']
Stack 4 with items: ['0090017000_28022023006325', '0090017000_28022023006325']
Stack 5 with items: ['0090017000_28022023006325', '0090017000_28022023006325']
Stack 6 with items: ['0090017000_28022023006325', '0090017000_28022023006325']
Stack 7 with items: ['0090017000_28022023006325', '0090017000_28022023006325']
Stack 8 with items: ['0090017000_28022023006325', '0090017000_28022023006325']
Stack 9 with items: ['0090017000_28022023006325', '0090017000_28022023006325']
Stack 10 with items: ['0090017000_28022023006325', '0090017000_28022023006325']
Heuristic packed all stacks
