dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P104215307
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090016900_27022023046271', '0090016900_27022023044762', '0090016900_27022023046271']
Stack 1 with items: ['0090016900_27022023044762', '0090016900_27022023011570', '0090016900_27022023044762']
Stack 2 with items: ['0090016900_27022023011570', '0090016900_27022023011570', '0090016900_27022023011570']
Stack 3 with items: ['0090016900_27022023011570', '0090016900_27022023011570', '0090016900_27022023011570']
Stack 4 with items: ['0090016900_27022023011570', '0090016900_27022023011570', '0090016900_27022023011570']
Stack 5 with items: ['0090016900_27022023011570', '0090016900_27022023011570', '0090016900_27022023011570']
Stack 6 with items: ['0090016900_27022023011570', '0090016900_27022023011570', '0090016900_27022023011570']
Stack 7 with items: ['0090016900_27022023011570', '0090016900_27022023001392', '0090016900_27022023011570']
Stack 8 with items: ['0090016900_27022023001392', '0090016900_27022023001392', '0090016900_27022023001392']
Stack 9 with items: ['0090016900_27022023001392', '0090016900_27022023001392', '0090016900_27022023001392']
Stack 10 with items: ['0090016900_27022023001392', '0090016900_27022023001392', '0090016900_27022023001392']
Stack 11 with items: ['0090016900_27022023001392', '0090016900_27022023001392', '0090016900_27022023001392']
Stack 12 with items: ['0090016900_27022023001392', '0090016900_27022023001392', '0090016900_27022023001392']
Heuristic packed all stacks
