dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P080069003
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090016900_27022023016866']
Stack 1 with items: ['0090016900_27022023000438']
Stack 2 with items: ['0090016900_27022023043405', '0090016900_27022023032407']
Stack 3 with items: ['0090016900_27022023032407', '0090016900_27022023032407']
Stack 4 with items: ['0090016900_27022023032407', '0090016900_27022023032407']
Stack 5 with items: ['0090016900_27022023032407', '0090016900_27022023032407']
Stack 6 with items: ['0090016900_27022023032407', '0090016900_27022023016006']
Stack 7 with items: ['0090016900_27022023016006', '0090016900_27022023016006']
Stack 8 with items: ['0090016900_27022023016006', '0090016900_27022023016006']
Stack 9 with items: ['0090016900_27022023016006', '0090016900_27022023016006']
Stack 10 with items: ['0090016900_27022023016006', '0090016900_27022023016006']
Stack 11 with items: ['0090016900_27022023016006', '0090016900_27022023016006']
Heuristic packed all stacks
