dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P202065701
Min2DVol: 12.480000000000004 [m2]
Stack 0 with items: ['0090016900_08062023006112', '0090016900_08062023042870']
Stack 1 with items: ['0090016900_08062023006112', '0090016900_08062023042870']
Stack 2 with items: ['0090016900_08062023004050', '0090016900_08062023042870']
Stack 3 with items: ['0090016900_08062023004050', '0090016900_08062023042870']
Stack 4 with items: ['0090016900_08062023004050', '0090016900_08062023042870']
Stack 5 with items: ['0090016900_08062023004050', '0090016900_08062023042870']
Stack 6 with items: ['0090016900_08062023028931', '0090016900_08062023038483']
Stack 7 with items: ['0090016900_08062023028931', '0090016900_08062023038483']
Stack 8 with items: ['0090016900_08062023025702', '0090016900_08062023038483']
Stack 9 with items: ['0090016900_08062023025702', '0090016900_08062023038483']
Stack 10 with items: ['0090016900_08062023038483', '0090016900_08062023038483']
Stack 11 with items: ['0090016900_08062023032047', '0090016900_08062023032047']
Stack 12 with items: ['0090016900_08062023023127', '0090016900_08062023023127']
Stacks not packed:
Stack 3 missing: ['0090016900_08062023004050', '0090016900_08062023042870']
Stack 4 missing: ['0090016900_08062023004050', '0090016900_08062023042870']
Stack 5 missing: ['0090016900_08062023004050', '0090016900_08062023042870']
