dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P173156205
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023026759', '0090017100_08062023026759']
Stack 1 with items: ['0090017100_08062023026759', '0090017100_08062023026759']
Stack 2 with items: ['0090017100_08062023026759', '0090017100_08062023026759']
Stack 3 with items: ['0090017100_08062023026759', '0090017100_08062023026759']
Stack 4 with items: ['0090017100_08062023026759', '0090017100_08062023026759']
Stack 5 with items: ['0090017100_08062023026759', '0090017100_08062023026759']
Stack 6 with items: ['0090017100_08062023026759', '0090017100_08062023025747']
Stack 7 with items: ['0090017100_08062023025747', '0090017100_08062023022483']
Stack 8 with items: ['0090017100_08062023022483', '0090017100_08062023021183']
Stack 9 with items: ['0090017100_08062023021183', '0090017100_08062023021183']
Stack 10 with items: ['0090017100_08062023021183', '0090017100_08062023021183']
Stack 11 with items: ['0090017100_08062023021183', '0090017100_08062023021183']
Stack 12 with items: ['0090017100_08062023021183', '0090017100_08062023001707']
Stack 13 with items: ['0090017100_08062023001707', '0090017100_08062023001707']
Heuristic packed all stacks
