dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P095421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_28022023010481', '0090017000_28022023010481', '0090017000_28022023010481']
Stack 1 with items: ['0090017000_28022023010481', '0090017000_28022023010481', '0090017000_28022023010481']
Stack 2 with items: ['0090017000_28022023010481', '0090017000_28022023010481', '0090017000_28022023010481']
Stack 3 with items: ['0090017000_28022023010481', '0090017000_28022023010481', '0090017000_28022023010481']
Stack 4 with items: ['0090017000_28022023010481', '0090017000_28022023009584', '0090017000_28022023010481']
Stack 5 with items: ['0090017000_28022023009584', '0090017000_28022023009584', '0090017000_28022023009584']
Stack 6 with items: ['0090017000_28022023009584', '0090017000_28022023009584', '0090017000_28022023009584']
Stack 7 with items: ['0090017000_28022023009584', '0090017000_28022023009584', '0090017000_28022023009584']
Stack 8 with items: ['0090017000_28022023009584', '0090017000_28022023009584', '0090017000_28022023009584']
Stack 9 with items: ['0090017000_28022023009584', '0090017000_28022023009584', '0090017000_28022023009584']
Stack 10 with items: ['0090017000_28022023009584', '0090017000_28022023009584', '0090017000_28022023009584']
Stack 11 with items: ['0090017000_28022023007014', '0090017000_28022023007014', '0090017000_28022023007014']
Stack 12 with items: ['0090017000_28022023007014', '0090017000_28022023007014', '0090017000_28022023007014']
Stack 13 with items: ['0090017000_28022023007014', '0090017000_28022023007014', '0090017000_28022023007014']
Stack 14 with items: ['0090017000_28022023007014', '0090017000_28022023007014', '0090017000_28022023007014']
Stack 15 with items: ['0090017000_28022023007014', '0090017000_28022023006832', '0090017000_28022023007014']
Stack 16 with items: ['0090017000_28022023003693', '0090017000_28022023003693', '0090017000_28022023003693']
Stack 17 with items: ['0090017000_28022023003693', '0090017000_28022023003693', '0090017000_28022023003693']
Stack 18 with items: ['0090017000_28022023003693', '0090017000_28022023003693', '0090017000_28022023003693']
Stack 19 with items: ['0090017000_28022023003693', '0090017000_28022023003693', '0090017000_28022023003693']
Stack 20 with items: ['0090017000_28022023003693', '0090017000_28022023003693', '0090017000_28022023003693']
Stack 21 with items: ['0090017000_28022023003693', '0090017000_28022023003693', '0090017000_28022023003693']
Stack 22 with items: ['0090017000_28022023003693', '0090017000_28022023003693', '0090017000_28022023003693']
Stack 23 with items: ['0090017000_28022023003693', '0090017000_28022023003421', '0090017000_28022023003693']
Stack 24 with items: ['0090017000_28022023003421', '0090017000_28022023003421', '0090017000_28022023003421']
Stack 25 with items: ['0090017000_28022023003421', '0090017000_28022023003421', '0090017000_28022023003421']
Heuristic packed all stacks
