dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P346217901
Min2DVol: 17.962999999999994 [m2]
Stack 0 with items: ['0090016900_26102022012959', '0090016900_26102022011208']
Stack 1 with items: ['0090016900_26102022011208', '0090016900_26102022011208']
Stack 2 with items: ['0090016900_26102022011208', '0090016900_26102022011208']
Stack 3 with items: ['0090016900_26102022011208', '0090016900_26102022011208']
Stack 4 with items: ['0090016900_26102022011208', '0090016900_26102022011208']
Stack 5 with items: ['0090016900_26102022011208', '0090016900_26102022011208']
Stack 6 with items: ['0090016900_26102022011208', '0090016900_26102022011208']
Stack 7 with items: ['0090016900_26102022011208', '0090016900_26102022011208']
Stack 8 with items: ['0090016900_26102022008875', '0090016900_26102022008875']
Stack 9 with items: ['0090016900_26102022002033', '0090016900_26102022001832']
Stack 10 with items: ['0090016900_26102022001832', '0090016900_26102022001471']
Stacks not packed:
Stack 0 missing: ['0090016900_26102022012959', '0090016900_26102022011208']
Stack 5 missing: ['0090016900_26102022011208', '0090016900_26102022011208']
Stack 6 missing: ['0090016900_26102022011208', '0090016900_26102022011208']
Stack 7 missing: ['0090016900_26102022011208', '0090016900_26102022011208']
Stack 8 missing: ['0090016900_26102022008875', '0090016900_26102022008875']
