dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P097036901
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0090016200_27022023040216', '0090016200_27022023040216']
Stack 1 with items: ['0090016200_27022023038289', '0090016200_27022023038289']
Stack 2 with items: ['0090016200_27022023038289', '0090016200_27022023032002']
Stack 3 with items: ['0090016200_27022023032002', '0090016200_27022023031754']
Stack 4 with items: ['0090016200_27022023031754', '0090016200_27022023031754']
Stack 5 with items: ['0090016200_27022023031754', '0090016200_27022023031754']
Stack 6 with items: ['0090016200_27022023031754', '0090016200_27022023030171']
Stack 7 with items: ['0090016200_27022023030171', '0090016200_27022023030171']
Stack 8 with items: ['0090016200_27022023030171', '0090016200_27022023030171']
Stack 9 with items: ['0090016200_27022023030171', '0090016200_27022023030171']
Stack 10 with items: ['0090016200_27022023023810', '0090016200_27022023023810']
Stack 11 with items: ['0090016200_27022023020094', '0090016200_27022023020094']
Stack 12 with items: ['0090016200_27022023020094', '0090016200_27022023020094']
Stack 13 with items: ['0090016200_27022023020094', '0090016200_27022023019564']
Stack 14 with items: ['0090016200_27022023018700', '0090016200_27022023018700']
Stack 15 with items: ['0090016200_27022023018700', '0090016200_27022023018700']
Stack 16 with items: ['0090016200_27022023018700', '0090016200_27022023017585']
Stack 17 with items: ['0090016200_27022023013190', '0090016200_27022023013190']
Stack 18 with items: ['0090016200_27022023013190', '0090016200_27022023013190']
Stack 19 with items: ['0090016200_27022023013190', '0090016200_27022023013190']
Stack 20 with items: ['0090016200_27022023013190', '0090016200_27022023009186']
Stack 21 with items: ['0090016200_27022023003137', '0090016200_27022023003137']
Stack 22 with items: ['0090016200_27022023003137', '0090016200_27022023003137']
Stack 23 with items: ['0090016200_27022023003137', '0090016200_27022023003137']
Stack 24 with items: ['0090016200_27022023003137', '0090016200_27022023003137']
Stack 25 with items: ['0090016200_27022023003137', '0090016200_27022023003137']
Heuristic packed all stacks
