dataset: A
instance: MT
+-----------+
2D Packing Heuristic in Truck P207635801
Min2DVol: 28.818059999999992 [m2]
Stack 0 with items: ['0091017700_03072022001183']
Stack 1 with items: ['0091017700_03072022002938']
Stack 2 with items: ['0091017700_03072022001183']
Stack 3 with items: ['0091017700_03072022002938']
Stack 4 with items: ['0091017700_03072022002122', '0091017700_03072022002122', '0091017700_03072022002122']
Stack 5 with items: ['0091017700_03072022002122', '0091017700_03072022002122', '0091017700_03072022002122']
Stack 6 with items: ['0091017700_03072022002122', '0091017700_03072022002122', '0091017700_03072022002122']
Stack 7 with items: ['0091017700_03072022002122', '0091017700_03072022002122', '0091017700_03072022002122']
Stack 8 with items: ['0091017700_03072022002122', '0091017700_03072022002122', '0091017700_03072022002122']
Stack 9 with items: ['0091017700_03072022002122', '0091017700_03072022002122', '0091017700_03072022002122']
Stack 10 with items: ['0091017700_03072022002122', '0091017700_03072022002122', '0091017700_03072022002122']
Stack 11 with items: ['0091017700_03072022002122', '0091017700_03072022002122', '0091017700_03072022002122']
Stack 12 with items: ['0091017700_03072022002122', '0091017700_03072022002122', '0091017700_03072022002122']
Stack 13 with items: ['0091017700_03072022002122', '0091017700_03072022002122', '0091017700_03072022002122']
Stack 14 with items: ['0091017700_03072022002122', '0091017700_03072022002122', '0091017700_03072022002122']
Stack 15 with items: ['0091017700_03072022002122', '0091017700_03072022002122', '0091017700_03072022002122']
Stack 16 with items: ['0091017700_03072022002122', '0091017700_03072022002122', '0091017700_03072022002122']
Stack 17 with items: ['0091017700_03072022002122', '0091017700_03072022002122', '0091017700_03072022002122']
Stack 18 with items: ['0091017700_03072022002122', '0091017700_03072022002122', '0091017700_03072022002122']
Stack 19 with items: ['0091017700_03072022002122', '0091017700_03072022002122', '0091017700_03072022002122']
Stack 20 with items: ['0091017700_03072022002122', '0091017700_03072022002122', '0091017700_03072022002122']
Stack 21 with items: ['0091017700_03072022002373', '0091017700_03072022002373']
Stack 22 with items: ['0091017700_03072022002886', '0091017700_03072022002886', '0091017700_03072022002886']
Stack 23 with items: ['0091017700_03072022002886', '0091017700_03072022002886', '0091017700_03072022002886']
Heuristic packed all stacks
