dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P206403903
Min2DVol: 26.560000000000006 [m2]
Stack 0 with items: ['0090016800_14062023006591', '0090016800_14062023006591', '0090016800_14062023006591']
Stack 1 with items: ['0090016800_14062023006591', '0090016800_14062023002546', '0090016800_14062023006591']
Stack 2 with items: ['0090016800_14062023002546', '0090016800_14062023001698', '0090016800_14062023001698']
Stack 3 with items: ['0090016800_14062023001698', '0090016800_14062023001698', '0090016800_14062023006591']
Stack 4 with items: ['0090016800_14062023002546', '0090016800_14062023004258', '0090016800_14062023006591']
Stack 5 with items: ['0090016800_14062023006591', '0090016800_14062023006591', '0090016800_14062023006591']
Stack 6 with items: ['0090016800_14062023039910', '0090016800_14062023039910']
Stack 7 with items: ['0090016800_14062023039910', '0090016800_14062023039910']
Stack 8 with items: ['0090016800_14062023032046', '0090016800_14062023032046']
Stack 9 with items: ['0090016800_14062023032046', '0090016800_14062023032046']
Stack 10 with items: ['0090016800_14062023032046', '0090016800_14062023032046']
Stack 11 with items: ['0090016800_14062023032046', '0090016800_14062023032046']
Stack 12 with items: ['0090016800_14062023032046', '0090016800_14062023032046']
Stack 13 with items: ['0090016800_14062023032046', '0090016800_14062023032046']
Stack 14 with items: ['0090016800_14062023032046', '0090016800_14062023023523']
Stack 15 with items: ['0090016800_14062023023523', '0090016800_14062023023523']
Stack 16 with items: ['0090016800_14062023023523', '0090016800_14062023023523']
Stack 17 with items: ['0090016800_14062023023523', '0090016800_14062023014341']
Stack 18 with items: ['0090016800_14062023014341']
Stacks not packed:
Stack 6 missing: ['0090016800_14062023039910', '0090016800_14062023039910']
Stack 7 missing: ['0090016800_14062023039910', '0090016800_14062023039910']
Stack 12 missing: ['0090016800_14062023032046', '0090016800_14062023032046']
Stack 13 missing: ['0090016800_14062023032046', '0090016800_14062023032046']
Stack 14 missing: ['0090016800_14062023032046', '0090016800_14062023023523']
Stack 15 missing: ['0090016800_14062023023523', '0090016800_14062023023523']
Stack 16 missing: ['0090016800_14062023023523', '0090016800_14062023023523']
Stack 17 missing: ['0090016800_14062023023523', '0090016800_14062023014341']
