dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P090069901
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090016900_28022023028643', '0090016900_28022023028643', '0090016900_28022023028643']
Stack 1 with items: ['0090016900_28022023028643', '0090016900_28022023028643', '0090016900_28022023028643']
Stack 2 with items: ['0090016900_28022023028643', '0090016900_28022023028643', '0090016900_28022023028643']
Stack 3 with items: ['0090016900_28022023028643', '0090016900_28022023028643', '0090016900_28022023028643']
Stack 4 with items: ['0090016900_28022023028643', '0090016900_28022023026278', '0090016900_28022023026278']
Stack 5 with items: ['0090016900_28022023026278', '0090016900_28022023026278', '0090016900_28022023026278']
Stack 6 with items: ['0090016900_28022023026278', '0090016900_28022023026278', '0090016900_28022023026278']
Stack 7 with items: ['0090016900_28022023026278', '0090016900_28022023026278', '0090016900_28022023026278']
Stack 8 with items: ['0090016900_28022023026278', '0090016900_28022023026278', '0090016900_28022023026278']
Stack 9 with items: ['0090016900_28022023026278', '0090016900_28022023026278', '0090016900_28022023026278']
Stack 10 with items: ['0090016900_28022023026278', '0090016900_28022023003355', '0090016900_28022023026278']
Stack 11 with items: ['0090016900_28022023003355', '0090016900_28022023003355', '0090016900_28022023003355']
Stack 12 with items: ['0090016900_28022023003355', '0090016900_28022023003355', '0090016900_28022023003355']
Stack 13 with items: ['0090016900_28022023003355', '0090016900_28022023003355', '0090016900_28022023003355']
Stack 14 with items: ['0090016900_28022023003355', '0090016900_28022023003355', '0090016900_28022023003355']
Stack 15 with items: ['0090016900_28022023003355', '0090016900_28022023003355', '0090016900_28022023003355']
Stack 16 with items: ['0090016900_28022023003355', '0090016900_28022023003355', '0090016900_28022023003355']
Stack 17 with items: ['0090016900_28022023003355', '0090016900_28022023003355', '0090016900_28022023003355']
Stack 18 with items: ['0090016900_28022023003355', '0090016900_28022023003355', '0090016900_28022023003355']
Stack 19 with items: ['0090016900_28022023003355', '0090016900_28022023003355', '0090016900_28022023003355']
Stack 20 with items: ['0090016900_28022023003355', '0090016900_28022023003355', '0090016900_28022023003355']
Stack 21 with items: ['0090016900_28022023003355', '0090016900_28022023003355', '0090016900_28022023003355']
Stack 22 with items: ['0090016900_28022023003355', '0090016900_28022023003355', '0090016900_28022023003355']
Stack 23 with items: ['0090016900_28022023003355', '0090016900_28022023003355', '0090016900_28022023003355']
Stack 24 with items: ['0090016900_28022023003355', '0090016900_28022023003355']
Heuristic packed all stacks
