dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P192340905
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090016200_14062023026093', '0090016200_14062023026093', '0090016200_14062023026093']
Stack 1 with items: ['0090016200_14062023026093', '0090016200_14062023026093', '0090016200_14062023026093']
Stack 2 with items: ['0090016200_14062023026093', '0090016200_14062023025126', '0090016200_14062023025126']
Stack 3 with items: ['0090016200_14062023025126', '0090016200_14062023025126', '0090016200_14062023025126']
Stack 4 with items: ['0090016200_14062023025126', '0090016200_14062023025126', '0090016200_14062023025126']
Stack 5 with items: ['0090016200_14062023025126', '0090016200_14062023002469', '0090016200_14062023002469']
Stack 6 with items: ['0090016200_14062023024623', '0090016200_14062023024623', '0090016200_14062023024623']
Stack 7 with items: ['0090016200_14062023024623', '0090016200_14062023024623', '0090016200_14062023024623']
Stack 8 with items: ['0090016200_14062023017817', '0090016200_14062023017817', '0090016200_14062023017817']
Stack 9 with items: ['0090016200_14062023017817', '0090016200_14062023017817', '0090016200_14062023017817']
Stack 10 with items: ['0090016200_14062023002469', '0090016200_14062023002469', '0090016200_14062023002469']
Stack 11 with items: ['0090016200_14062023002469', '0090016200_14062023002469', '0090016200_14062023002469']
Stack 12 with items: ['0090016200_14062023002469', '0090016200_14062023002469', '0090016200_14062023002469']
Stack 13 with items: ['0090016200_14062023002469', '0090016200_14062023002469', '0090016200_14062023002469']
Stack 14 with items: ['0090016200_14062023002469', '0090016200_14062023002469', '0090016200_14062023002469']
Stack 15 with items: ['0090016200_14062023014045', '0090016200_14062023009025', '0090016200_14062023014045']
Stack 16 with items: ['0090016200_14062023023948', '0090016200_14062023023948', '0090016200_14062023023948']
Stack 17 with items: ['0090016200_14062023023948', '0090016200_14062023023948', '0090016200_14062023023948']
Stack 18 with items: ['0090016200_14062023014045', '0090016200_14062023014045', '0090016200_14062023014045']
Stack 19 with items: ['0090016200_14062023017470', '0090016200_14062023014045', '0090016200_14062023017470']
Stack 20 with items: ['0090016200_14062023014045', '0090016200_14062023014045', '0090016200_14062023014045']
Stack 21 with items: ['0090016200_14062023014045', '0090016200_14062023014045', '0090016200_14062023014045']
Stack 22 with items: ['0090016200_14062023017470', '0090016200_14062023017470', '0090016200_14062023017470']
Stack 23 with items: ['0090016200_14062023023948', '0090016200_14062023014045', '0090016200_14062023014045']
Stack 24 with items: ['0090016200_14062023017470', '0090016200_14062023017470', '0090016200_14062023017470']
Stack 25 with items: ['0090016200_14062023023948', '0090016200_14062023023948', '0090016200_14062023023948']
Stack 26 with items: ['0090016200_14062023023948', '0090016200_14062023009025', '0090016200_14062023023948']
Stacks not packed:
Stack 26 missing: ['0090016200_14062023023948', '0090016200_14062023009025', '0090016200_14062023023948']
