dataset: X
instance: TA4
+-----------+
2D Packing Heuristic in Truck P247382401
Min2DVol: 51.138060000000024 [m2]
Stack 0 with items: ['0090038300_14062023011899', '0090038300_14062023011873', '0090038300_14062023011899']
Stack 1 with items: ['0090038300_14062023011873', '0090038300_14062023010908', '0090038300_14062023009873']
Stack 2 with items: ['0090038300_14062023009873', '0090038300_14062023009002', '0090038300_14062023009873']
Stack 3 with items: ['0090038300_14062023009002', '0090038300_14062023008885', '0090038300_14062023008738']
Stack 4 with items: ['0090038300_14062023007899', '0090038300_14062023007899', '0090038300_14062023007899']
Stack 5 with items: ['0090038300_14062023007899', '0090038300_14062023007899', '0090038300_14062023007899']
Stack 6 with items: ['0090038300_14062023007899', '0090038300_14062023007899', '0090038300_14062023007899']
Stack 7 with items: ['0090038300_14062023007596', '0090038300_14062023007596', '0090038300_14062023007596']
Stack 8 with items: ['0090038300_14062023007596', '0090038300_14062023007596', '0090038300_14062023007596']
Stack 9 with items: ['0090038300_14062023007596', '0090038300_14062023007596', '0090038300_14062023007596']
Stack 10 with items: ['0090038300_14062023007369', '0090038300_14062023007369', '0090038300_14062023007369']
Stack 11 with items: ['0090038300_14062023007369', '0090038300_14062023007369', '0090038300_14062023007369']
Stack 12 with items: ['0090038300_14062023007369', '0090038300_14062023007369', '0090038300_14062023007369']
Stack 13 with items: ['0090038300_14062023007369', '0090038300_14062023007369', '0090038300_14062023007369']
Stack 14 with items: ['0090038300_14062023007369', '0090038300_14062023007369', '0090038300_14062023007369']
Stack 15 with items: ['0090038300_14062023007369', '0090038300_14062023007369', '0090038300_14062023007369']
Stack 16 with items: ['0090038300_14062023007369', '0090038300_14062023007345', '0090038300_14062023007157']
Stack 17 with items: ['0090038300_14062023006491', '0090038300_14062023005874', '0090038300_14062023005788']
Stack 18 with items: ['0090038300_14062023005788', '0090038300_14062023005788', '0090038300_14062023005788']
Stack 19 with items: ['0090038300_14062023005167', '0090038300_14062023005120', '0090038300_14062023005120']
Stack 20 with items: ['0090038300_14062023005120', '0090038300_14062023005120', '0090038300_14062023005120']
Stack 21 with items: ['0090038300_14062023005120', '0090038300_14062023004460', '0090038300_14062023005120']
Stack 22 with items: ['0090038300_14062023004393', '0090038300_14062023004393', '0090038300_14062023004393']
Stack 23 with items: ['0090038300_14062023004393', '0090038300_14062023004393', '0090038300_14062023004393']
Stack 24 with items: ['0090038300_14062023004393', '0090038300_14062023003324', '0090038300_14062023003324']
Stack 25 with items: ['0090038300_14062023003324', '0090038300_14062023003009', '0090038300_14062023002503']
Stack 26 with items: ['0090038300_14062023002503', '0090038300_14062023002470', '0090038300_14062023002503']
Stack 27 with items: ['0090038300_14062023002470', '0090038300_14062023002470', '0090038300_14062023002470']
Stack 28 with items: ['0090038300_14062023002445', '0090038300_14062023002445', '0090038300_14062023002445']
Stack 29 with items: ['0090038300_14062023002445', '0090038300_14062023002445', '0090038300_14062023002445']
Stack 30 with items: ['0090038300_14062023002445', '0090038300_14062023001412', '0090038300_14062023002445']
Stack 31 with items: ['0090038300_14062023001412', '0090038300_14062023001034', '0090038300_14062023001412']
Stack 32 with items: ['0090038300_14062023001034', '0090038300_14062023000861', '0090038300_14062023000861']
Stack 33 with items: ['0090038300_14062023000861', '0090038300_14062023000861', '0090038300_14062023000861']
Stack 34 with items: ['0090038300_14062023000861', '0090038300_14062023000861', '0090038300_14062023000861']
Stack 35 with items: ['0090038300_14062023000861', '0090038300_14062023000861', '0090038300_14062023000861']
Stack 36 with items: ['0090038300_14062023000861', '0090038300_14062023000861', '0090038300_14062023000861']
Stack 37 with items: ['0090038300_14062023000861', '0090038300_14062023000861', '0090038300_14062023000861']
Stack 38 with items: ['0090038300_14062023000861', '0090038300_14062023000861', '0090038300_14062023000861']
Stack 39 with items: ['0090038300_14062023000861', '0090038300_14062023000721', '0090038300_14062023000721']
Stack 40 with items: ['0090038300_14062023001426', '0090038300_14062023002846']
Stack 41 with items: ['0090038300_14062023007545']
Stacks not packed:
Stack 0 missing: ['0090038300_14062023011899', '0090038300_14062023011873', '0090038300_14062023011899']
Stack 1 missing: ['0090038300_14062023011873', '0090038300_14062023010908', '0090038300_14062023009873']
Stack 3 missing: ['0090038300_14062023009002', '0090038300_14062023008885', '0090038300_14062023008738']
Stack 7 missing: ['0090038300_14062023007596', '0090038300_14062023007596', '0090038300_14062023007596']
Stack 8 missing: ['0090038300_14062023007596', '0090038300_14062023007596', '0090038300_14062023007596']
Stack 9 missing: ['0090038300_14062023007596', '0090038300_14062023007596', '0090038300_14062023007596']
Stack 17 missing: ['0090038300_14062023006491', '0090038300_14062023005874', '0090038300_14062023005788']
Stack 18 missing: ['0090038300_14062023005788', '0090038300_14062023005788', '0090038300_14062023005788']
Stack 24 missing: ['0090038300_14062023004393', '0090038300_14062023003324', '0090038300_14062023003324']
Stack 25 missing: ['0090038300_14062023003324', '0090038300_14062023003009', '0090038300_14062023002503']
Stack 26 missing: ['0090038300_14062023002503', '0090038300_14062023002470', '0090038300_14062023002503']
Stack 27 missing: ['0090038300_14062023002470', '0090038300_14062023002470', '0090038300_14062023002470']
Stack 32 missing: ['0090038300_14062023001034', '0090038300_14062023000861', '0090038300_14062023000861']
Stack 39 missing: ['0090038300_14062023000861', '0090038300_14062023000721', '0090038300_14062023000721']
Stack 40 missing: ['0090038300_14062023001426', '0090038300_14062023002846']
Stack 41 missing: ['0090038300_14062023007545']
