dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P069421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_27022023033562', '0090017000_27022023033562', '0090017000_27022023033562']
Stack 1 with items: ['0090017000_27022023033562', '0090017000_27022023032366', '0090017000_27022023033562']
Stack 2 with items: ['0090017000_27022023032366', '0090017000_27022023032366', '0090017000_27022023032366']
Stack 3 with items: ['0090017000_27022023032366', '0090017000_27022023032366', '0090017000_27022023032366']
Stack 4 with items: ['0090017000_27022023032366', '0090017000_27022023032366', '0090017000_27022023032366']
Stack 5 with items: ['0090017000_27022023032366', '0090017000_27022023032366', '0090017000_27022023032366']
Stack 6 with items: ['0090017000_27022023032366', '0090017000_27022023029606', '0090017000_27022023032366']
Stack 7 with items: ['0090017000_27022023028012', '0090017000_27022023028012', '0090017000_27022023028012']
Stack 8 with items: ['0090017000_27022023028012', '0090017000_27022023026477', '0090017000_27022023028012']
Stack 9 with items: ['0090017000_27022023026477', '0090017000_27022023026477', '0090017000_27022023026477']
Stack 10 with items: ['0090017000_27022023026477', '0090017000_27022023024122', '0090017000_27022023024122']
Stack 11 with items: ['0090017000_27022023024122', '0090017000_27022023024122', '0090017000_27022023024122']
Stack 12 with items: ['0090017000_27022023024122', '0090017000_27022023024122', '0090017000_27022023024122']
Stack 13 with items: ['0090017000_27022023024122', '0090017000_27022023023103', '0090017000_27022023024122']
Stack 14 with items: ['0090017000_27022023023103', '0090017000_27022023023103', '0090017000_27022023023103']
Stack 15 with items: ['0090017000_27022023023103', '0090017000_27022023023103', '0090017000_27022023023103']
Stack 16 with items: ['0090017000_27022023023103', '0090017000_27022023023103', '0090017000_27022023023103']
Stack 17 with items: ['0090017000_27022023023103', '0090017000_27022023023103', '0090017000_27022023023103']
Stack 18 with items: ['0090017000_27022023023103', '0090017000_27022023022596', '0090017000_27022023023103']
Stack 19 with items: ['0090017000_27022023022596', '0090017000_27022023022596', '0090017000_27022023022596']
Stack 20 with items: ['0090017000_27022023022596', '0090017000_27022023022596', '0090017000_27022023022596']
Stack 21 with items: ['0090017000_27022023022596', '0090017000_27022023022596', '0090017000_27022023022596']
Stack 22 with items: ['0090017000_27022023010359', '0090017000_27022023006358', '0090017000_27022023010359']
Stack 23 with items: ['0090017000_27022023006358', '0090017000_27022023006358', '0090017000_27022023006358']
Stack 24 with items: ['0090017000_27022023006358', '0090017000_27022023006358', '0090017000_27022023006358']
Stack 25 with items: ['0090017000_27022023006358', '0090017000_27022023006358', '0090017000_27022023006358']
Heuristic packed all stacks
