dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P103052411
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090017100_27022023033867', '0090017100_27022023033867']
Stack 1 with items: ['0090017100_27022023033867', '0090017100_27022023033867']
Stack 2 with items: ['0090017100_27022023033867', '0090017100_27022023033867']
Stack 3 with items: ['0090017100_27022023033867', '0090017100_27022023033867']
Stack 4 with items: ['0090017100_27022023033867', '0090017100_27022023033867']
Stack 5 with items: ['0090017100_27022023033867', '0090017100_27022023033867']
Stack 6 with items: ['0090017100_27022023033867', '0090017100_27022023033867']
Stack 7 with items: ['0090017100_27022023033867', '0090017100_27022023033867']
Stack 8 with items: ['0090017100_27022023016728', '0090017100_27022023033867']
Stack 9 with items: ['0090017100_27022023016728', '0090017100_27022023016728']
Stack 10 with items: ['0090017100_27022023016728', '0090017100_27022023016728']
Stack 11 with items: ['0090017100_27022023016728', '0090017100_27022023016728']
Stack 12 with items: ['0090017100_27022023016728', '0090017100_27022023016728']
Stack 13 with items: ['0090017100_27022023016728', '0090017100_27022023016728']
Heuristic packed all stacks
