dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P090236701
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_27022023015913', '0090017100_27022023015913']
Stack 1 with items: ['0090017100_27022023015913', '0090017100_27022023015913']
Stack 2 with items: ['0090017100_27022023015913', '0090017100_27022023015913']
Stack 3 with items: ['0090017100_27022023015913', '0090017100_27022023015913']
Stack 4 with items: ['0090017100_27022023015913', '0090017100_27022023015913']
Stack 5 with items: ['0090017100_27022023015913', '0090017100_27022023015913']
Stack 6 with items: ['0090017100_27022023015913', '0090017100_27022023015913']
Stack 7 with items: ['0090017100_27022023015913', '0090017100_27022023015913']
Stack 8 with items: ['0090017100_27022023015913', '0090017100_27022023015913']
Stack 9 with items: ['0090017100_27022023015913', '0090017100_27022023015913']
Stack 10 with items: ['0090017100_27022023015913', '0090017100_27022023015913']
Stack 11 with items: ['0090017100_27022023015913', '0090017100_27022023015913']
Stack 12 with items: ['0090017100_27022023015913', '0090017100_27022023015913']
Stack 13 with items: ['0090017100_27022023015913', '0090017100_27022023015913']
Stack 14 with items: ['0090017100_27022023015913', '0090017100_27022023015913']
Stack 15 with items: ['0090017100_27022023015913', '0090017100_27022023015913']
Heuristic packed all stacks
