dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P107384801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023029658', '0090038300_28022023029658', '0090038300_28022023029658']
Stack 1 with items: ['0090038300_28022023029658', '0090038300_28022023025541', '0090038300_28022023025541']
Stack 2 with items: ['0090038300_28022023025541', '0090038300_28022023025541', '0090038300_28022023025541']
Stack 3 with items: ['0090038300_28022023025541', '0090038300_28022023021580', '0090038300_28022023025541']
Stack 4 with items: ['0090038300_28022023021580', '0090038300_28022023021580', '0090038300_28022023021580']
Stack 5 with items: ['0090038300_28022023021580', '0090038300_28022023021580', '0090038300_28022023021580']
Stack 6 with items: ['0090038300_28022023021580', '0090038300_28022023021580', '0090038300_28022023021580']
Stack 7 with items: ['0090038300_28022023021580', '0090038300_28022023021580', '0090038300_28022023021580']
Stack 8 with items: ['0090038300_28022023021580', '0090038300_28022023021580', '0090038300_28022023021580']
Stack 9 with items: ['0090038300_28022023020672', '0090038300_28022023020672', '0090038300_28022023020672']
Stack 10 with items: ['0090038300_28022023020672', '0090038300_28022023020672', '0090038300_28022023020672']
Stack 11 with items: ['0090038300_28022023020672', '0090038300_28022023018094', '0090038300_28022023018094']
Stack 12 with items: ['0090038300_28022023014704', '0090038300_28022023013798', '0090038300_28022023013798']
Stack 13 with items: ['0090038300_28022023009290', '0090038300_28022023009290', '0090038300_28022023009290']
Stack 14 with items: ['0090038300_28022023009290', '0090038300_28022023008427', '0090038300_28022023008427']
Stack 15 with items: ['0090038300_28022023008427', '0090038300_28022023008427', '0090038300_28022023008427']
Stack 16 with items: ['0090038300_28022023008427', '0090038300_28022023008427', '0090038300_28022023008427']
Stack 17 with items: ['0090038300_28022023008427', '0090038300_28022023008427', '0090038300_28022023008427']
Stack 18 with items: ['0090038300_28022023008427', '0090038300_28022023002630', '0090038300_28022023002630']
Stack 19 with items: ['0090038300_28022023002630', '0090038300_28022023002630', '0090038300_28022023002630']
Stack 20 with items: ['0090038300_28022023002630', '0090038300_28022023002630', '0090038300_28022023002630']
Stack 21 with items: ['0090038300_28022023002630', '0090038300_28022023002630', '0090038300_28022023002630']
Stack 22 with items: ['0090038300_28022023000358', '0090038300_28022023000201', '0090038300_28022023000358']
Stack 23 with items: ['0090038300_28022023000201', '0090038300_28022023000201', '0090038300_28022023000201']
Stack 24 with items: ['0090038300_28022023000201', '0090038300_28022023000201', '0090038300_28022023000201']
Stack 25 with items: ['0090038300_28022023000201', '0090038300_28022023000201', '0090038300_28022023000201']
Heuristic packed all stacks
