dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P111335603
Min2DVol: 32.352000000000004 [m2]
Stack 0 with items: ['0090019100_27022023002289', '0090019100_27022023002289', '0090019100_27022023002289', '0090019100_27022023002289']
Stack 1 with items: ['0090019100_27022023002289', '0090019100_27022023002289', '0090019100_27022023002289', '0090019100_27022023002289']
Stack 2 with items: ['0090019100_27022023019164', '0090019100_27022023002289', '0090019100_27022023002289', '0090019100_27022023002289']
Stack 3 with items: ['0090019100_27022023002289', '0090019100_27022023002289', '0090019100_27022023002289', '0090019100_27022023002289']
Stack 4 with items: ['0090019100_27022023003408', '0090019100_27022023003408', '0090019100_27022023003408', '0090019100_27022023007472']
Stack 5 with items: ['0090019100_27022023007472', '0090019100_27022023007472', '0090019100_27022023017034', '0090019100_27022023017034']
Stack 6 with items: ['0090019100_27022023004697', '0090019100_27022023004697', '0090019100_27022023004697']
Stack 7 with items: ['0090019100_27022023004697', '0090019100_27022023004697', '0090019100_27022023004697']
Stack 8 with items: ['0090019100_27022023004697', '0090019100_27022023004697', '0090019100_27022023004697']
Stack 9 with items: ['0090019100_27022023004697', '0090019100_27022023004697', '0090019100_27022023004697']
Stack 10 with items: ['0090019100_27022023038792', '0090019100_27022023027350', '0090019100_27022023018036']
Stack 11 with items: ['0090019100_27022023007444', '0090019100_27022023007444', '0090019100_27022023007444']
Stack 12 with items: ['0090019100_27022023007444', '0090019100_27022023007444', '0090019100_27022023007444']
Stack 13 with items: ['0090019100_27022023007444', '0090019100_27022023007444', '0090019100_27022023007444']
Stack 14 with items: ['0090019100_27022023007444', '0090019100_27022023007444', '0090019100_27022023007444']
Stack 15 with items: ['0090019100_27022023007444', '0090019100_27022023007444', '0090019100_27022023007444']
Stack 16 with items: ['0090019100_27022023007444', '0090019100_27022023007444', '0090019100_27022023007444']
Stack 17 with items: ['0090019100_27022023005239', '0090019100_27022023005239', '0090019100_27022023005239']
Heuristic packed all stacks
