dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P171034303
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_08062023032377', '0090016200_08062023032377', '0090016200_08062023032377']
Stack 1 with items: ['0090016200_08062023032377', '0090016200_08062023032377', '0090016200_08062023032377']
Stack 2 with items: ['0090016200_08062023032377', '0090016200_08062023032377', '0090016200_08062023032377']
Stack 3 with items: ['0090016200_08062023032377', '0090016200_08062023032377', '0090016200_08062023032377']
Stack 4 with items: ['0090016200_08062023024988', '0090016200_08062023024988', '0090016200_08062023024988']
Stack 5 with items: ['0090016200_08062023024988', '0090016200_08062023024988', '0090016200_08062023024988']
Stack 6 with items: ['0090016200_08062023024988', '0090016200_08062023024988', '0090016200_08062023024988']
Stack 7 with items: ['0090016200_08062023024988', '0090016200_08062023009917', '0090016200_08062023009917']
Stack 8 with items: ['0090016200_08062023009917', '0090016200_08062023009917', '0090016200_08062023009917']
Stack 9 with items: ['0090016200_08062023009917', '0090016200_08062023009917', '0090016200_08062023009917']
Heuristic packed all stacks
