dataset: X
instance: TA4
+-----------+
2D Packing Heuristic in Truck P196382101
Min2DVol: 48.01806000000003 [m2]
Stack 0 with items: ['0090038300_14062023011142', '0090038300_14062023010780']
Stack 1 with items: ['0090038300_14062023010016', '0090038300_14062023008258']
Stack 2 with items: ['0090038300_14062023007355', '0090038300_14062023007355']
Stack 3 with items: ['0090038300_14062023007355', '0090038300_14062023007100']
Stack 4 with items: ['0090038300_14062023006340', '0090038300_14062023006039']
Stack 5 with items: ['0090038300_14062023006039', '0090038300_14062023006039']
Stack 6 with items: ['0090038300_14062023006039', '0090038300_14062023005720']
Stack 7 with items: ['0090038300_14062023005720', '0090038300_14062023005720']
Stack 8 with items: ['0090038300_14062023005720', '0090038300_14062023005720']
Stack 9 with items: ['0090038300_14062023005636', '0090038300_14062023005636']
Stack 10 with items: ['0090038300_14062023005636', '0090038300_14062023005636']
Stack 11 with items: ['0090038300_14062023005636', '0090038300_14062023005636']
Stack 12 with items: ['0090038300_14062023005579', '0090038300_14062023005160']
Stack 13 with items: ['0090038300_14062023004477', '0090038300_14062023004477']
Stack 14 with items: ['0090038300_14062023004477', '0090038300_14062023004477']
Stack 15 with items: ['0090038300_14062023004169', '0090038300_14062023003917']
Stack 16 with items: ['0090038300_14062023003613', '0090038300_14062023003477']
Stack 17 with items: ['0090038300_14062023003477', '0090038300_14062023003477']
Stack 18 with items: ['0090038300_14062023003477', '0090038300_14062023003131']
Stack 19 with items: ['0090038300_14062023002970', '0090038300_14062023002970']
Stack 20 with items: ['0090038300_14062023002970', '0090038300_14062023002970']
Stack 21 with items: ['0090038300_14062023002970', '0090038300_14062023002970']
Stack 22 with items: ['0090038300_14062023002970', '0090038300_14062023002970']
Stack 23 with items: ['0090038300_14062023002970', '0090038300_14062023002228']
Stack 24 with items: ['0090038300_14062023002228', '0090038300_14062023001826']
Stack 25 with items: ['0090038300_14062023001826', '0090038300_14062023000936']
Stack 26 with items: ['0090038300_14062023000934', '0090038300_14062023000934']
Stack 27 with items: ['0090038300_14062023000934', '0090038300_14062023000934']
Stack 28 with items: ['0090038300_14062023000934', '0090038300_14062023000934']
Stack 29 with items: ['0090038300_14062023000934', '0090038300_14062023000934']
Stack 30 with items: ['0090038300_14062023000934', '0090038300_14062023000934']
Stack 31 with items: ['0090038300_14062023000934', '0090038300_14062023000934']
Stack 32 with items: ['0090038300_14062023000934', '0090038300_14062023000934']
Stack 33 with items: ['0090038300_14062023000934', '0090038300_14062023000934']
Stack 34 with items: ['0090038300_14062023000451', '0090038300_14062023000439']
Stack 35 with items: ['0090038300_14062023000439', '0090038300_14062023000439']
Stack 36 with items: ['0090038300_14062023000439', '0090038300_14062023000346']
Stack 37 with items: ['0090038300_14062023000346', '0090038300_14062023000346']
Stack 38 with items: ['0090038300_14062023000346', '0090038300_14062023000346']
Stack 39 with items: ['0090038300_14062023006151', '0090038300_14062023000484']
Stacks not packed:
Stack 0 missing: ['0090038300_14062023011142', '0090038300_14062023010780']
Stack 3 missing: ['0090038300_14062023007355', '0090038300_14062023007100']
Stack 4 missing: ['0090038300_14062023006340', '0090038300_14062023006039']
Stack 5 missing: ['0090038300_14062023006039', '0090038300_14062023006039']
Stack 6 missing: ['0090038300_14062023006039', '0090038300_14062023005720']
Stack 12 missing: ['0090038300_14062023005579', '0090038300_14062023005160']
Stack 18 missing: ['0090038300_14062023003477', '0090038300_14062023003131']
Stack 19 missing: ['0090038300_14062023002970', '0090038300_14062023002970']
Stack 20 missing: ['0090038300_14062023002970', '0090038300_14062023002970']
Stack 21 missing: ['0090038300_14062023002970', '0090038300_14062023002970']
Stack 22 missing: ['0090038300_14062023002970', '0090038300_14062023002970']
Stack 23 missing: ['0090038300_14062023002970', '0090038300_14062023002228']
Stack 24 missing: ['0090038300_14062023002228', '0090038300_14062023001826']
Stack 34 missing: ['0090038300_14062023000451', '0090038300_14062023000439']
