dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P180702901
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090018000_14062023012995', '0090018000_14062023012995', '0090018000_14062023012995']
Stack 1 with items: ['0090018000_14062023012995', '0090018000_14062023012995', '0090018000_14062023012995']
Stack 2 with items: ['0090018000_14062023012995', '0090018000_14062023012995', '0090018000_14062023012995']
Stack 3 with items: ['0090018000_14062023010145', '0090018000_14062023010145', '0090018000_14062023010145']
Stack 4 with items: ['0090018000_14062023010145', '0090018000_14062023010145', '0090018000_14062023010145']
Stack 5 with items: ['0090018000_14062023010145', '0090018000_14062023010145', '0090018000_14062023010145']
Stack 6 with items: ['0090018000_14062023010145', '0090018000_14062023010145', '0090018000_14062023010145']
Stack 7 with items: ['0090018000_14062023010145', '0090018000_14062023010145', '0090018000_14062023010145']
Stack 8 with items: ['0090018000_14062023009963', '0090018000_14062023009963', '0090018000_14062023009963']
Stack 9 with items: ['0090018000_14062023009963', '0090018000_14062023009963', '0090018000_14062023009963']
Stack 10 with items: ['0090018000_14062023009963', '0090018000_14062023009963', '0090018000_14062023009963']
Stack 11 with items: ['0090018000_14062023009958', '0090018000_14062023009958', '0090018000_14062023009958']
Stack 12 with items: ['0090018000_14062023009958', '0090018000_14062023009958', '0090018000_14062023009958']
Stack 13 with items: ['0090018000_14062023009958', '0090018000_14062023009958', '0090018000_14062023009958']
Stack 14 with items: ['0090018000_14062023009958', '0090018000_14062023009958', '0090018000_14062023009958']
Stack 15 with items: ['0090018000_14062023009958', '0090018000_14062023009958', '0090018000_14062023009958']
Heuristic packed all stacks
