dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P173730403
Min2DVol: 36.96000000000001 [m2]
Stack 0 with items: ['0090018000_08062023014174', '0090018000_08062023014174', '0090018000_08062023014174']
Stack 1 with items: ['0090018000_08062023014174', '0090018000_08062023014174', '0090018000_08062023014174']
Stack 2 with items: ['0090018000_08062023014174', '0090018000_08062023012190', '0090018000_08062023014174']
Stack 3 with items: ['0090018000_08062023012190', '0090018000_08062023012190', '0090018000_08062023012190']
Stack 4 with items: ['0090018000_08062023012190', '0090018000_08062023012190', '0090018000_08062023012190']
Stack 5 with items: ['0090018000_08062023012190', '0090018000_08062023011666', '0090018000_08062023012190']
Stack 6 with items: ['0090018000_08062023011666', '0090018000_08062023010898', '0090018000_08062023010898']
Stack 7 with items: ['0090018000_08062023009730', '0090018000_08062023009730', '0090018000_08062023009730']
Stack 8 with items: ['0090018000_08062023009283', '0090018000_08062023009283', '0090018000_08062023009283']
Stack 9 with items: ['0090018000_08062023009283', '0090018000_08062023009283', '0090018000_08062023009283']
Stack 10 with items: ['0090018000_08062023009283', '0090018000_08062023009283', '0090018000_08062023009283']
Stack 11 with items: ['0090018000_08062023009283', '0090018000_08062023009283', '0090018000_08062023009283']
Stack 12 with items: ['0090018000_08062023009283', '0090018000_08062023007578', '0090018000_08062023007578']
Stack 13 with items: ['0090018000_08062023007578', '0090018000_08062023007578', '0090018000_08062023007578']
Stack 14 with items: ['0090018000_08062023007578', '0090018000_08062023007578', '0090018000_08062023007578']
Stack 15 with items: ['0090018000_08062023007578', '0090018000_08062023004866', '0090018000_08062023004866']
Stack 16 with items: ['0090018000_08062023004866', '0090018000_08062023004866', '0090018000_08062023004866']
Stack 17 with items: ['0090018000_08062023004866', '0090018000_08062023004105', '0090018000_08062023004866']
Stack 18 with items: ['0090018000_08062023006451', '0090018000_08062023006451', '0090018000_08062023006451']
Stack 19 with items: ['0090018000_08062023006451', '0090018000_08062023006451', '0090018000_08062023007116']
Stack 20 with items: ['0090018000_08062023007116', '0090018000_08062023007116', '0090018000_08062023007116']
Stack 21 with items: ['0090018000_08062023006451', '0090018000_08062023006451', '0090018000_08062023006451']
Stack 22 with items: ['0090018000_08062023007116', '0090018000_08062023007116', '0090018000_08062023007116']
Stack 23 with items: ['0090018000_08062023006451', '0090018000_08062023006451', '0090018000_08062023007116']
Stack 24 with items: ['0090018000_08062023007116', '0090018000_08062023006451', '0090018000_08062023007116']
Stack 25 with items: ['0090018000_08062023006451', '0090018000_08062023006451', '0090018000_08062023006451']
Stacks not packed:
Stack 22 missing: ['0090018000_08062023007116', '0090018000_08062023007116', '0090018000_08062023007116']
