dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P109051409
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023025079', '0090017100_28022023022035']
Stack 1 with items: ['0090017100_28022023022035', '0090017100_28022023022035']
Stack 2 with items: ['0090017100_28022023022035', '0090017100_28022023022035']
Stack 3 with items: ['0090017100_28022023022035', '0090017100_28022023022035']
Stack 4 with items: ['0090017100_28022023022035', '0090017100_28022023015142']
Stack 5 with items: ['0090017100_28022023015142', '0090017100_28022023015142']
Stack 6 with items: ['0090017100_28022023010924', '0090017100_28022023010924']
Stack 7 with items: ['0090017100_28022023010924', '0090017100_28022023006856']
Stack 8 with items: ['0090017100_28022023006856', '0090017100_28022023006856']
Stack 9 with items: ['0090017100_28022023006856', '0090017100_28022023006856']
Stack 10 with items: ['0090017100_28022023006856', '0090017100_28022023006856']
Stack 11 with items: ['0090017100_28022023006856', '0090017100_28022023006856']
Stack 12 with items: ['0090017100_28022023006856', '0090017100_28022023006856']
Stack 13 with items: ['0090017100_28022023006856', '0090017100_28022023006856']
Heuristic packed all stacks
