dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P208069107
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023036634', '0090016900_08062023036634']
Stack 1 with items: ['0090016900_08062023036634', '0090016900_08062023036634']
Stack 2 with items: ['0090016900_08062023036634', '0090016900_08062023036634']
Stack 3 with items: ['0090016900_08062023036634', '0090016900_08062023036634']
Stack 4 with items: ['0090016900_08062023005524', '0090016900_08062023005524']
Stack 5 with items: ['0090016900_08062023005524', '0090016900_08062023005524']
Stack 6 with items: ['0090016900_08062023005524', '0090016900_08062023005524']
Stack 7 with items: ['0090016900_08062023002769', '0090016900_08062023002712']
Stack 8 with items: ['0090016900_08062023001586', '0090016900_08062023001586']
Stack 9 with items: ['0090016900_08062023001586', '0090016900_08062023001586']
Stack 10 with items: ['0090016900_08062023001586', '0090016900_08062023001586']
Stack 11 with items: ['0090016900_08062023001586', '0090016900_08062023001586']
Heuristic packed all stacks
