dataset: A
instance: TA2
+-----------+
2D Packing Heuristic in Truck P203386001
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090038300_03072022012381', '0090038300_03072022006358', '0090038300_03072022012381']
Stack 1 with items: ['0090038300_03072022002781', '0090038300_03072022002781', '0090038300_03072022004849']
Stack 2 with items: ['0090038300_03072022012381', '0090038300_03072022006358', '0090038300_03072022006358']
Stack 3 with items: ['0090038300_03072022007090', '0090038300_03072022002781', '0090038300_03072022012381']
Stack 4 with items: ['0090038300_03072022004742', '0090038300_03072022004742', '0090038300_03072022006358']
Stack 5 with items: ['0090038300_03072022002781', '0090038300_03072022002781', '0090038300_03072022004849']
Stack 6 with items: ['0090038300_03072022012381', '0090038300_03072022012381', '0090038300_03072022012381']
Stack 7 with items: ['0090038300_03072022006358', '0090038300_03072022006358']
Stack 8 with items: ['0090038300_03072022006875', '0090038300_03072022006875', '0090038300_03072022006875']
Stack 9 with items: ['0090038300_03072022006875', '0090038300_03072022006875', '0090038300_03072022006875']
Stack 10 with items: ['0090038300_03072022006875', '0090038300_03072022006875', '0090038300_03072022006875']
Stack 11 with items: ['0090038300_03072022006875', '0090038300_03072022006875', '0090038300_03072022006875']
Stack 12 with items: ['0090038300_03072022006875', '0090038300_03072022006875', '0090038300_03072022006875']
Stack 13 with items: ['0090038300_03072022006875', '0090038300_03072022006875', '0090038300_03072022006875']
Stack 14 with items: ['0090038300_03072022006875', '0090038300_03072022006875', '0090038300_03072022006875']
Stack 15 with items: ['0090038300_03072022006875', '0090038300_03072022006875', '0090038300_03072022006875']
Stack 16 with items: ['0090038300_03072022006875', '0090038300_03072022006875', '0090038300_03072022006875']
Stack 17 with items: ['0090038300_03072022005886', '0090038300_03072022005886', '0090038300_03072022005886']
Stack 18 with items: ['0090038300_03072022005886', '0090038300_03072022005615', '0090038300_03072022005615']
Stack 19 with items: ['0090038300_03072022005615', '0090038300_03072022005615', '0090038300_03072022005615']
Stack 20 with items: ['0090038300_03072022005615', '0090038300_03072022004976', '0090038300_03072022004976']
Stack 21 with items: ['0090038300_03072022004976', '0090038300_03072022004976', '0090038300_03072022004976']
Heuristic packed all stacks
