dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P201224101
Min2DVol: 28.800000000000008 [m2]
Stack 0 with items: ['0090017100_08062023020968', '0090017100_08062023020968']
Stack 1 with items: ['0090017100_08062023020968', '0090017100_08062023020968']
Stack 2 with items: ['0090017100_08062023020968', '0090017100_08062023020968']
Stack 3 with items: ['0090017100_08062023015114', '0090017100_08062023015114']
Stack 4 with items: ['0090017100_08062023015114', '0090017100_08062023015114']
Stack 5 with items: ['0090017100_08062023015114', '0090017100_08062023015114']
Stack 6 with items: ['0090017100_08062023015114', '0090017100_08062023015114']
Stack 7 with items: ['0090017100_08062023015114', '0090017100_08062023015114']
Stack 8 with items: ['0090017100_08062023015114', '0090017100_08062023015114']
Stack 9 with items: ['0090017100_08062023015114', '0090017100_08062023015114']
Stack 10 with items: ['0090017100_08062023015114', '0090017100_08062023015114']
Stack 11 with items: ['0090017100_08062023015114', '0090017100_08062023015114']
Stack 12 with items: ['0090017100_08062023015114', '0090017100_08062023015114']
Stack 13 with items: ['0090017100_08062023015114', '0090017100_08062023015114']
Stack 14 with items: ['0090017100_08062023015114', '0090017100_08062023015114']
Stack 15 with items: ['0090017100_08062023015114', '0090017100_08062023015114']
Stack 16 with items: ['0090017100_08062023015114', '0090017100_08062023015114']
Stack 17 with items: ['0090017100_08062023015114', '0090017100_08062023015114']
Stack 18 with items: ['0090017100_08062023015114', '0090017100_08062023015114']
Stack 19 with items: ['0090017100_08062023015114', '0090017100_08062023015114']
Stacks not packed:
Stack 11 missing: ['0090017100_08062023015114', '0090017100_08062023015114']
Stack 12 missing: ['0090017100_08062023015114', '0090017100_08062023015114']
Stack 13 missing: ['0090017100_08062023015114', '0090017100_08062023015114']
Stack 14 missing: ['0090017100_08062023015114', '0090017100_08062023015114']
Stack 15 missing: ['0090017100_08062023015114', '0090017100_08062023015114']
Stack 16 missing: ['0090017100_08062023015114', '0090017100_08062023015114']
Stack 17 missing: ['0090017100_08062023015114', '0090017100_08062023015114']
Stack 18 missing: ['0090017100_08062023015114', '0090017100_08062023015114']
Stack 19 missing: ['0090017100_08062023015114', '0090017100_08062023015114']
