dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P066155103
Min2DVol: 22.818059999999996 [m2]
Stack 0 with items: ['0090017100_28022023020069', '0090017100_28022023020069', '0090017100_28022023020069']
Stack 1 with items: ['0090017100_28022023020069', '0090017100_28022023020069', '0090017100_28022023020069']
Stack 2 with items: ['0090017100_28022023020069', '0090017100_28022023020069', '0090017100_28022023020069']
Stack 3 with items: ['0090017100_28022023020069', '0090017100_28022023020069', '0090017100_28022023020069']
Stack 4 with items: ['0090017100_28022023020069', '0090017100_28022023020069', '0090017100_28022023020069']
Stack 5 with items: ['0090017100_28022023014910', '0090017100_28022023014910', '0090017100_28022023014910']
Stack 6 with items: ['0090017100_28022023014910', '0090017100_28022023014141', '0090017100_28022023014141']
Stack 7 with items: ['0090017100_28022023014141', '0090017100_28022023014141', '0090017100_28022023014141']
Stack 8 with items: ['0090017100_28022023014141', '0090017100_28022023014141', '0090017100_28022023014141']
Stack 9 with items: ['0090017100_28022023014141', '0090017100_28022023014141', '0090017100_28022023014141']
Stack 10 with items: ['0090017100_28022023010525', '0090017100_28022023010525', '0090017100_28022023010525']
Stack 11 with items: ['0090017100_28022023010525', '0090017100_28022023010525', '0090017100_28022023010525']
Stack 12 with items: ['0090017100_28022023010525', '0090017100_28022023010525', '0090017100_28022023010525']
Stack 13 with items: ['0090017100_28022023010525', '0090017100_28022023010525', '0090017100_28022023010525']
Stack 14 with items: ['0090017100_28022023010525', '0090017100_28022023010525', '0090017100_28022023010525']
Stack 15 with items: ['0090017100_28022023010525', '0090017100_28022023010525', '0090017100_28022023010525']
Stack 16 with items: ['0090017100_28022023010525', '0090017100_28022023010525', '0090017100_28022023010525']
Stack 17 with items: ['0090017100_28022023010525', '0090017100_28022023010525', '0090017100_28022023010525']
Stack 18 with items: ['0090017100_28022023024929', '0090017100_28022023025818', '0090017100_28022023026148']
Heuristic packed all stacks
