dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P087730401
Min2DVol: 36.96 [m2]
Stack 0 with items: ['0090018000_28022023013544', '0090018000_28022023003515', '0090018000_28022023005072', '0090018000_28022023011680', '0090018000_28022023003480']
Stack 1 with items: ['0090018000_28022023001103', '0090018000_28022023007101', '0090018000_28022023014843']
Stack 2 with items: ['0090018000_28022023011250', '0090018000_28022023011250', '0090018000_28022023011250']
Stack 3 with items: ['0090018000_28022023001478', '0090018000_28022023001478', '0090018000_28022023011250']
Stack 4 with items: ['0090018000_28022023011250', '0090018000_28022023001478', '0090018000_28022023011250']
Stack 5 with items: ['0090018000_28022023012365', '0090018000_28022023012365', '0090018000_28022023012365']
Stack 6 with items: ['0090018000_28022023012365', '0090018000_28022023011250', '0090018000_28022023011250']
Stack 7 with items: ['0090018000_28022023001478', '0090018000_28022023001478', '0090018000_28022023001478']
Stack 8 with items: ['0090018000_28022023012365', '0090018000_28022023001478', '0090018000_28022023012365']
Stack 9 with items: ['0090018000_28022023001478', '0090018000_28022023001478', '0090018000_28022023001478']
Stack 10 with items: ['0090018000_28022023014621', '0090018000_28022023014621', '0090018000_28022023014621']
Stack 11 with items: ['0090018000_28022023014621', '0090018000_28022023014621', '0090018000_28022023014621']
Stack 12 with items: ['0090018000_28022023014621', '0090018000_28022023012211', '0090018000_28022023012211']
Stack 13 with items: ['0090018000_28022023012211', '0090018000_28022023012211', '0090018000_28022023012211']
Stack 14 with items: ['0090018000_28022023012211', '0090018000_28022023012211', '0090018000_28022023012211']
Stack 15 with items: ['0090018000_28022023012211', '0090018000_28022023008338', '0090018000_28022023008338']
Stack 16 with items: ['0090018000_28022023008338', '0090018000_28022023008309', '0090018000_28022023008338']
Stack 17 with items: ['0090018000_28022023008309', '0090018000_28022023008309', '0090018000_28022023008309']
Stack 18 with items: ['0090018000_28022023008309', '0090018000_28022023008309', '0090018000_28022023008309']
Stack 19 with items: ['0090018000_28022023008309', '0090018000_28022023007986', '0090018000_28022023007986']
Stack 20 with items: ['0090018000_28022023007986', '0090018000_28022023007299', '0090018000_28022023007299']
Stack 21 with items: ['0090018000_28022023007299', '0090018000_28022023007299', '0090018000_28022023007299']
Stack 22 with items: ['0090018000_28022023006851', '0090018000_28022023006851', '0090018000_28022023006851']
Stack 23 with items: ['0090018000_28022023006851', '0090018000_28022023006851', '0090018000_28022023006851']
Stack 24 with items: ['0090018000_28022023004152', '0090018000_28022023004152', '0090018000_28022023004152']
Stack 25 with items: ['0090018000_28022023004152', '0090018000_28022023001833', '0090018000_28022023001833']
Stacks not packed:
Stack 9 missing: ['0090018000_28022023001478', '0090018000_28022023001478', '0090018000_28022023001478']
