dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P094145105
Min2DVol: 30.558059999999983 [m2]
Stack 0 with items: ['0090019100_28022023019173', '0090019100_28022023013773', '0090019100_28022023002074']
Stack 1 with items: ['0090019100_28022023003590']
Stack 2 with items: ['0090019100_28022023015410', '0090019100_28022023015410']
Stack 3 with items: ['0090019100_28022023015410', '0090019100_28022023015410']
Stack 4 with items: ['0090019100_28022023015410', '0090019100_28022023015410']
Stack 5 with items: ['0090019100_28022023015410', '0090019100_28022023015410']
Stack 6 with items: ['0090019100_28022023015410', '0090019100_28022023015410']
Stack 7 with items: ['0090019100_28022023015410', '0090019100_28022023015410']
Stack 8 with items: ['0090019100_28022023015410', '0090019100_28022023015410']
Stack 9 with items: ['0090019100_28022023015410', '0090019100_28022023015410']
Stack 10 with items: ['0090019100_28022023015410', '0090019100_28022023015410']
Stack 11 with items: ['0090019100_28022023015410', '0090019100_28022023015410']
Stack 12 with items: ['0090019100_28022023015410', '0090019100_28022023015410']
Stack 13 with items: ['0090019100_28022023015410', '0090019100_28022023015410']
Stack 14 with items: ['0090019100_28022023015410', '0090019100_28022023005392']
Stack 15 with items: ['0090019100_28022023005392', '0090019100_28022023005392']
Heuristic packed all stacks
