dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P072220301
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090016900_28022023016486']
Stack 1 with items: ['0090016900_28022023016783']
Stack 2 with items: ['0090016900_28022023016783']
Stack 3 with items: ['0090016900_28022023016783']
Stack 4 with items: ['0090016900_28022023024168']
Stack 5 with items: ['0090016900_28022023032940']
Stack 6 with items: ['0090016900_28022023023465', '0090016900_28022023023465']
Stack 7 with items: ['0090016900_28022023023465', '0090016900_28022023023465']
Stack 8 with items: ['0090016900_28022023023465', '0090016900_28022023023465']
Stack 9 with items: ['0090016900_28022023022665', '0090016900_28022023022665']
Stack 10 with items: ['0090016900_28022023022665', '0090016900_28022023022665']
Stack 11 with items: ['0090016900_28022023022665', '0090016900_28022023022665']
Stack 12 with items: ['0090016900_28022023022665', '0090016900_28022023022665']
Stack 13 with items: ['0090016900_28022023022665', '0090016900_28022023022665']
Stack 14 with items: ['0090016900_28022023022665', '0090016900_28022023022665']
Stack 15 with items: ['0090016900_28022023015587', '0090016900_28022023015587']
Stack 16 with items: ['0090016900_28022023015587', '0090016900_28022023015587']
Stack 17 with items: ['0090016900_28022023015587', '0090016900_28022023015587']
Stack 18 with items: ['0090016900_28022023010191', '0090016900_28022023010191']
Stack 19 with items: ['0090016900_28022023010191', '0090016900_28022023010191']
Stack 20 with items: ['0090016900_28022023010191', '0090016900_28022023010191']
Heuristic packed all stacks
