dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P321386201
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090038300_26102022005874', '0090038300_26102022005790']
Stack 1 with items: ['0090038300_26102022003892', '0090038300_26102022003892']
Stack 2 with items: ['0090038300_26102022003892', '0090038300_26102022003892']
Stack 3 with items: ['0090038300_26102022003892', '0090038300_26102022003892']
Stack 4 with items: ['0090038300_26102022003892', '0090038300_26102022003892']
Stack 5 with items: ['0090038300_26102022003892', '0090038300_26102022003892']
Stack 6 with items: ['0090038300_26102022003892', '0090038300_26102022003892']
Stack 7 with items: ['0090038300_26102022003101', '0090038300_26102022003002']
Stack 8 with items: ['0090038300_26102022003002', '0090038300_26102022003002']
Stack 9 with items: ['0090038300_26102022003002', '0090038300_26102022003002']
Stack 10 with items: ['0090038300_26102022003002', '0090038300_26102022003002']
Stack 11 with items: ['0090038300_26102022003002', '0090038300_26102022003002']
Stack 12 with items: ['0090038300_26102022003002', '0090038300_26102022003002']
Stack 13 with items: ['0090038300_26102022003002', '0090038300_26102022003002']
Stack 14 with items: ['0090038300_26102022003002', '0090038300_26102022003002']
Stack 15 with items: ['0090038300_26102022003002', '0090038300_26102022003002']
Stacks not packed:
Stack 15 missing: ['0090038300_26102022003002', '0090038300_26102022003002']
