dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P094224207
Min2DVol: 30.900240000000004 [m2]
Stack 0 with items: ['0090017100_27022023020170', '0090017100_27022023013185', '0090017100_27022023014125', '0090017100_27022023014125', '0090017100_27022023014125', '0090017100_27022023008556']
Stack 1 with items: ['0090017100_27022023016957']
Stack 2 with items: ['0090017100_27022023008556', '0090017100_27022023002059', '0090017100_27022023006517', '0090017100_27022023006517', '0090017100_27022023006517', '0090017100_27022023000444']
Stack 3 with items: ['0090017100_27022023000444', '0090017100_27022023000444']
Stack 4 with items: ['0090017100_27022023002408', '0090017100_27022023002408']
Stack 5 with items: ['0090017100_27022023033093', '0090017100_27022023033093']
Stack 6 with items: ['0090017100_27022023006314', '0090017100_27022023006314']
Stack 7 with items: ['0090017100_27022023030816', '0090017100_27022023002408']
Stack 8 with items: ['0090017100_27022023006314', '0090017100_27022023006314']
Stack 9 with items: ['0090017100_27022023033093', '0090017100_27022023033093']
Stack 10 with items: ['0090017100_27022023006314', '0090017100_27022023006314']
Stack 11 with items: ['0090017100_27022023006314', '0090017100_27022023006314']
Stack 12 with items: ['0090017100_27022023006314', '0090017100_27022023006314']
Stack 13 with items: ['0090017100_27022023033093', '0090017100_27022023033093']
Stack 14 with items: ['0090017100_27022023002408', '0090017100_27022023002408']
Stack 15 with items: ['0090017100_27022023006314', '0090017100_27022023006314']
Heuristic packed all stacks
