dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P080221521
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016200_28022023029635', '0090016200_28022023029635', '0090016200_28022023029635']
Stack 1 with items: ['0090016200_28022023029635', '0090016200_28022023029635', '0090016200_28022023029635']
Stack 2 with items: ['0090016200_28022023029635', '0090016200_28022023029635', '0090016200_28022023029635']
Stack 3 with items: ['0090016200_28022023027238', '0090016200_28022023027238', '0090016200_28022023027238']
Stack 4 with items: ['0090016200_28022023027238', '0090016200_28022023027238', '0090016200_28022023027238']
Stack 5 with items: ['0090016200_28022023027238', '0090016200_28022023024157', '0090016200_28022023027238']
Stack 6 with items: ['0090016200_28022023024157', '0090016200_28022023024157', '0090016200_28022023024157']
Stack 7 with items: ['0090016200_28022023024157', '0090016200_28022023024157', '0090016200_28022023024157']
Stack 8 with items: ['0090016200_28022023024157', '0090016200_28022023023486', '0090016200_28022023024157']
Stack 9 with items: ['0090016200_28022023023486', '0090016200_28022023023486', '0090016200_28022023023486']
Stack 10 with items: ['0090016200_28022023016321', '0090016200_28022023016321', '0090016200_28022023016321']
Stack 11 with items: ['0090016200_28022023016321', '0090016200_28022023016321', '0090016200_28022023016321']
Stack 12 with items: ['0090016200_28022023016321', '0090016200_28022023016321', '0090016200_28022023016321']
Stack 13 with items: ['0090016200_28022023016321', '0090016200_28022023016321', '0090016200_28022023016321']
Stack 14 with items: ['0090016200_28022023016321', '0090016200_28022023016321', '0090016200_28022023016321']
Stack 15 with items: ['0090016200_28022023016321', '0090016200_28022023014417', '0090016200_28022023016321']
Heuristic packed all stacks
