dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P074141101
Min2DVol: 23.461199999999998 [m2]
Stack 0 with items: ['0090019100_28022023008370', '0090019100_28022023008370', '0090019100_28022023008370']
Stack 1 with items: ['0090019100_28022023008370', '0090019100_28022023008370', '0090019100_28022023008370']
Stack 2 with items: ['0090019100_28022023005661', '0090019100_28022023005661', '0090019100_28022023005661']
Stack 3 with items: ['0090019100_28022023002730', '0090019100_28022023002730', '0090019100_28022023002730']
Stack 4 with items: ['0090019100_28022023002730', '0090019100_28022023002730', '0090019100_28022023002730']
Stack 5 with items: ['0090019100_28022023002730', '0090019100_28022023002730', '0090019100_28022023002730']
Stack 6 with items: ['0090019100_28022023002730', '0090019100_28022023002730', '0090019100_28022023002730']
Stack 7 with items: ['0090019100_28022023002730', '0090019100_28022023002730', '0090019100_28022023002730']
Stack 8 with items: ['0090019100_28022023002730', '0090019100_28022023002730', '0090019100_28022023002730']
Stack 9 with items: ['0090019100_28022023002730', '0090019100_28022023002730', '0090019100_28022023002730']
Stack 10 with items: ['0090019100_28022023002730', '0090019100_28022023002730', '0090019100_28022023002730']
Stack 11 with items: ['0090019100_28022023002730', '0090019100_28022023002730', '0090019100_28022023002730']
Stack 12 with items: ['0090019100_28022023009161', '0090019100_28022023012826', '0090019100_28022023012826']
Stack 13 with items: ['0090019100_28022023011705', '0090019100_28022023008082', '0090019100_28022023008082']
Stacks not packed:
Stack 6 missing: ['0090019100_28022023002730', '0090019100_28022023002730', '0090019100_28022023002730']
Stack 7 missing: ['0090019100_28022023002730', '0090019100_28022023002730', '0090019100_28022023002730']
Stack 8 missing: ['0090019100_28022023002730', '0090019100_28022023002730', '0090019100_28022023002730']
Stack 9 missing: ['0090019100_28022023002730', '0090019100_28022023002730', '0090019100_28022023002730']
Stack 10 missing: ['0090019100_28022023002730', '0090019100_28022023002730', '0090019100_28022023002730']
Stack 11 missing: ['0090019100_28022023002730', '0090019100_28022023002730', '0090019100_28022023002730']
