dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P202421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023041040', '0090017000_14062023041040', '0090017000_14062023041040']
Stack 1 with items: ['0090017000_14062023041040', '0090017000_14062023039496', '0090017000_14062023041040']
Stack 2 with items: ['0090017000_14062023039496', '0090017000_14062023039496', '0090017000_14062023039496']
Stack 3 with items: ['0090017000_14062023039496', '0090017000_14062023039496', '0090017000_14062023039496']
Stack 4 with items: ['0090017000_14062023039496', '0090017000_14062023039496', '0090017000_14062023039496']
Stack 5 with items: ['0090017000_14062023039496', '0090017000_14062023039496', '0090017000_14062023039496']
Stack 6 with items: ['0090017000_14062023039496', '0090017000_14062023036260', '0090017000_14062023039496']
Stack 7 with items: ['0090017000_14062023036260', '0090017000_14062023036260', '0090017000_14062023036260']
Stack 8 with items: ['0090017000_14062023036260', '0090017000_14062023036260', '0090017000_14062023036260']
Stack 9 with items: ['0090017000_14062023036260', '0090017000_14062023036260', '0090017000_14062023036260']
Stack 10 with items: ['0090017000_14062023036260', '0090017000_14062023036260', '0090017000_14062023036260']
Stack 11 with items: ['0090017000_14062023036260', '0090017000_14062023025253', '0090017000_14062023025253']
Stack 12 with items: ['0090017000_14062023025253', '0090017000_14062023023301', '0090017000_14062023023301']
Stack 13 with items: ['0090017000_14062023021300', '0090017000_14062023021300', '0090017000_14062023021300']
Stack 14 with items: ['0090017000_14062023021300', '0090017000_14062023021300', '0090017000_14062023021300']
Stack 15 with items: ['0090017000_14062023021300', '0090017000_14062023021300', '0090017000_14062023021300']
Stack 16 with items: ['0090017000_14062023021300', '0090017000_14062023021300', '0090017000_14062023021300']
Stack 17 with items: ['0090017000_14062023021300', '0090017000_14062023021219', '0090017000_14062023021219']
Stack 18 with items: ['0090017000_14062023021219', '0090017000_14062023021219', '0090017000_14062023021219']
Stack 19 with items: ['0090017000_14062023021219', '0090017000_14062023021219', '0090017000_14062023021219']
Stack 20 with items: ['0090017000_14062023021219', '0090017000_14062023017199', '0090017000_14062023021219']
Stack 21 with items: ['0090017000_14062023017199', '0090017000_14062023010511', '0090017000_14062023010511']
Stack 22 with items: ['0090017000_14062023010511', '0090017000_14062023004738', '0090017000_14062023004738']
Stack 23 with items: ['0090017000_14062023004738', '0090017000_14062023004738', '0090017000_14062023004738']
Stack 24 with items: ['0090017000_14062023004738', '0090017000_14062023004738', '0090017000_14062023004738']
Stack 25 with items: ['0090017000_14062023004738', '0090017000_14062023004738']
Heuristic packed all stacks
