dataset: B
instance: DO2
+-----------+
2D Packing Heuristic in Truck P327222607
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0090019100_26102022010210', '0090019100_26102022010210']
Stack 1 with items: ['0090019100_26102022010210', '0090019100_26102022010210']
Stack 2 with items: ['0090019100_26102022010210', '0090019100_26102022010210']
Stack 3 with items: ['0090019100_26102022010210', '0090019100_26102022010210']
Stack 4 with items: ['0090019100_26102022010210', '0090019100_26102022010210']
Stack 5 with items: ['0090019100_26102022004069', '0090019100_26102022010210']
Stack 6 with items: ['0090019100_26102022004069', '0090019100_26102022004069']
Stack 7 with items: ['0090019100_26102022004069', '0090019100_26102022004069']
Stack 8 with items: ['0090019100_26102022004069', '0090019100_26102022004069']
Stack 9 with items: ['0090019100_26102022004069', '0090019100_26102022004069']
Stack 10 with items: ['0090019100_26102022004069', '0090019100_26102022004069']
Heuristic packed all stacks
