dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P093065711
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090016900_28022023001211', '0090016900_28022023017687']
Stack 1 with items: ['0090016900_28022023001211', '0090016900_28022023017687']
Stack 2 with items: ['0090016900_28022023001211', '0090016900_28022023015714']
Stack 3 with items: ['0090016900_28022023001211', '0090016900_28022023015714']
Stack 4 with items: ['0090016900_28022023001211', '0090016900_28022023015714']
Stack 5 with items: ['0090016900_28022023001211', '0090016900_28022023015714']
Stack 6 with items: ['0090016900_28022023001211', '0090016900_28022023013202']
Stack 7 with items: ['0090016900_28022023001211', '0090016900_28022023013202']
Stack 8 with items: ['0090016900_28022023001211', '0090016900_28022023013202']
Stack 9 with items: ['0090016900_28022023001211', '0090016900_28022023013202']
Heuristic packed all stacks
