dataset: C
instance: CA2
+-----------+
2D Packing Heuristic in Truck P075413801
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090012500_28022023001809', '0090012500_28022023001809']
Stack 1 with items: ['0090012500_28022023001809', '0090012500_28022023001809']
Stack 2 with items: ['0090012500_28022023001809', '0090012500_28022023001809']
Stack 3 with items: ['0090012500_28022023001809', '0090012500_28022023001809']
Stack 4 with items: ['0090012500_28022023001809', '0090012500_28022023001809']
Stack 5 with items: ['0090012500_28022023001809', '0090012500_28022023001809']
Stack 6 with items: ['0090012500_28022023001809', '0090012500_28022023001809']
Stack 7 with items: ['0090012500_28022023001809', '0090012500_28022023001809']
Stack 8 with items: ['0090012500_28022023001809', '0090012500_28022023001809']
Stack 9 with items: ['0090012500_28022023001809', '0090012500_28022023001809']
Stack 10 with items: ['0090012500_28022023001809', '0090012500_28022023001809']
Stack 11 with items: ['0090012500_28022023001809', '0090012500_28022023001809']
Stack 12 with items: ['0090012500_28022023001809', '0090012500_28022023001809']
Stack 13 with items: ['0090012500_28022023001809', '0090012500_28022023001809']
Stack 14 with items: ['0090012500_28022023001809', '0090012500_28022023001809']
Heuristic packed all stacks
