dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P206240703
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0090016900_14062023036257', '0090016900_14062023036257', '0090016900_14062023036257']
Stack 1 with items: ['0090016900_14062023036257', '0090016900_14062023036257', '0090016900_14062023036257']
Stack 2 with items: ['0090016900_14062023036257', '0090016900_14062023036257', '0090016900_14062023036257']
Stack 3 with items: ['0090016900_14062023036257', '0090016900_14062023035524', '0090016900_14062023036257']
Stack 4 with items: ['0090016900_14062023035524', '0090016900_14062023035524', '0090016900_14062023035524']
Stack 5 with items: ['0090016900_14062023035524', '0090016900_14062023035524', '0090016900_14062023035524']
Stack 6 with items: ['0090016900_14062023015642', '0090016900_14062023015642', '0090016900_14062023015642']
Stack 7 with items: ['0090016900_14062023015642', '0090016900_14062023015642', '0090016900_14062023015642']
Stack 8 with items: ['0090016900_14062023015642', '0090016900_14062023015642', '0090016900_14062023015642']
Stack 9 with items: ['0090016900_14062023015642', '0090016900_14062023015642', '0090016900_14062023015642']
Stack 10 with items: ['0090016900_14062023015642', '0090016900_14062023014929', '0090016900_14062023015642']
Stack 11 with items: ['0090016900_14062023014929', '0090016900_14062023001904', '0090016900_14062023014929']
Heuristic packed all stacks
