dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P244069107
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023044923', '0090016900_14062023030195']
Stack 1 with items: ['0090016900_14062023044923', '0090016900_14062023044923']
Stack 2 with items: ['0090016900_14062023044923', '0090016900_14062023044923']
Stack 3 with items: ['0090016900_14062023044923', '0090016900_14062023044923']
Stack 4 with items: ['0090016900_14062023044923', '0090016900_14062023044923']
Stack 5 with items: ['0090016900_14062023044923', '0090016900_14062023044923']
Stack 6 with items: ['0090016900_14062023044923', '0090016900_14062023044923']
Stack 7 with items: ['0090016900_14062023044923', '0090016900_14062023044923']
Stack 8 with items: ['0090016900_14062023044923', '0090016900_14062023044923']
Stack 9 with items: ['0090016900_14062023044923', '0090016900_14062023044923']
Stack 10 with items: ['0090016900_14062023044923', '0090016900_14062023044923']
Stack 11 with items: ['0090016900_14062023044923', '0090016900_14062023044923']
Heuristic packed all stacks
