dataset: B
instance: DO2
+-----------+
2D Packing Heuristic in Truck P314222501
Min2DVol: 32.85403799999999 [m2]
Stack 0 with items: ['0090019100_26102022000139', '0090019100_26102022000139', '0090019100_26102022004904']
Stack 1 with items: ['0090019100_26102022009635', '0090019100_26102022009635', '0090019100_26102022009635']
Stack 2 with items: ['0090019100_26102022009635', '0090019100_26102022009635', '0090019100_26102022009635']
Stack 3 with items: ['0090019100_26102022009635', '0090019100_26102022009420', '0090019100_26102022009420']
Stack 4 with items: ['0090019100_26102022009420', '0090019100_26102022009420', '0090019100_26102022009420']
Stack 5 with items: ['0090019100_26102022009420', '0090019100_26102022005564', '0090019100_26102022009420']
Stack 6 with items: ['0090019100_26102022005564', '0090019100_26102022005564', '0090019100_26102022005564']
Stack 7 with items: ['0090019100_26102022005564', '0090019100_26102022005564', '0090019100_26102022005564']
Stack 8 with items: ['0090019100_26102022005564', '0090019100_26102022005564', '0090019100_26102022005564']
Stack 9 with items: ['0090019100_26102022004821', '0090019100_26102022004821', '0090019100_26102022004821']
Stack 10 with items: ['0090019100_26102022004821', '0090019100_26102022004821', '0090019100_26102022004821']
Stack 11 with items: ['0090019100_26102022004821', '0090019100_26102022004821', '0090019100_26102022004821']
Stack 12 with items: ['0090019100_26102022004821', '0090019100_26102022004821', '0090019100_26102022004821']
Stack 13 with items: ['0090019100_26102022004821', '0090019100_26102022004821', '0090019100_26102022004821']
Stack 14 with items: ['0090019100_26102022004821', '0090019100_26102022004821', '0090019100_26102022004821']
Stack 15 with items: ['0090019100_26102022004821', '0090019100_26102022004821', '0090019100_26102022004821']
Stack 16 with items: ['0090019100_26102022004821', '0090019100_26102022004821', '0090019100_26102022004821']
Stack 17 with items: ['0090019100_26102022004821', '0090019100_26102022003112', '0090019100_26102022004821']
Stack 18 with items: ['0090019100_26102022003112', '0090019100_26102022003112', '0090019100_26102022003112']
Stack 19 with items: ['0090019100_26102022003112', '0090019100_26102022003112', '0090019100_26102022003112']
Stack 20 with items: ['0090019100_26102022003112', '0090019100_26102022003112', '0090019100_26102022003112']
Stack 21 with items: ['0090019100_26102022003112', '0090019100_26102022003112', '0090019100_26102022003112']
Stack 22 with items: ['0090019100_26102022003112', '0090019100_26102022003112', '0090019100_26102022003112']
Stack 23 with items: ['0090019100_26102022003112', '0090019100_26102022003112', '0090019100_26102022003112']
Stack 24 with items: ['0090019100_26102022003112', '0090019100_26102022003112', '0090019100_26102022003112']
Stack 25 with items: ['0090019100_26102022003112', '0090019100_26102022003112', '0090019100_26102022003112']
Stack 26 with items: ['0090019100_26102022003112', '0090019100_26102022000800', '0090019100_26102022000800']
Stacks not packed:
Stack 0 missing: ['0090019100_26102022000139', '0090019100_26102022000139', '0090019100_26102022004904']
