dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P198031507
Min2DVol: 32.404482000000016 [m2]
Stack 0 with items: ['0090016200_08062023033828', '0090016200_08062023028707', '0090016200_08062023028599']
Stack 1 with items: ['0090016200_08062023027646', '0090016200_08062023027646', '0090016200_08062023027646']
Stack 2 with items: ['0090016200_08062023027646', '0090016200_08062023025771', '0090016200_08062023027646']
Stack 3 with items: ['0090016200_08062023025041', '0090016200_08062023023734', '0090016200_08062023025041']
Stack 4 with items: ['0090016200_08062023023734', '0090016200_08062023023734', '0090016200_08062023023734']
Stack 5 with items: ['0090016200_08062023023734', '0090016200_08062023023734', '0090016200_08062023023734']
Stack 6 with items: ['0090016200_08062023023734', '0090016200_08062023019515', '0090016200_08062023019515']
Stack 7 with items: ['0090016200_08062023015255', '0090016200_08062023015255', '0090016200_08062023015255']
Stack 8 with items: ['0090016200_08062023015255', '0090016200_08062023015255', '0090016200_08062023015255']
Stack 9 with items: ['0090016200_08062023015255', '0090016200_08062023014189', '0090016200_08062023015255']
Stack 10 with items: ['0090016200_08062023009735', '0090016200_08062023009735', '0090016200_08062023009735']
Stack 11 with items: ['0090016200_08062023009735', '0090016200_08062023009735', '0090016200_08062023009735']
Stack 12 with items: ['0090016200_08062023009735', '0090016200_08062023008925', '0090016200_08062023009735']
Stack 13 with items: ['0090016200_08062023005699', '0090016200_08062023004283', '0090016200_08062023000477']
Stack 14 with items: ['0090016200_08062023016284', '0090016200_08062023016284', '0090016200_08062023016284']
Stack 15 with items: ['0090016200_08062023016284', '0090016200_08062023016284', '0090016200_08062023016284']
Stack 16 with items: ['0090016200_08062023015372', '0090016200_08062023016284', '0090016200_08062023016284']
Stack 17 with items: ['0090016200_08062023016276', '0090016200_08062023034716']
Stack 18 with items: ['0090016200_08062023016284', '0090016200_08062023026560', '0090016200_08062023027488']
Stack 19 with items: ['0090016200_08062023016284', '0090016200_08062023016284', '0090016200_08062023016284']
Stack 20 with items: ['0090016200_08062023016284', '0090016200_08062023016284', '0090016200_08062023016284']
Stack 21 with items: ['0090016200_08062023027488', '0090016200_08062023016284', '0090016200_08062023027488']
Heuristic packed all stacks
