dataset: X
instance: RM2
+-----------+
2D Packing Heuristic in Truck P192393601
Min2DVol: 25.136999999999997 [m2]
Stack 0 with items: ['0090038200_08062023018347', '0090038200_08062023018347', '0090038200_08062023018347']
Stack 1 with items: ['0090038200_08062023018347', '0090038200_08062023018347', '0090038200_08062023018347']
Stack 2 with items: ['0090038200_08062023018347', '0090038200_08062023018347', '0090038200_08062023018347']
Stack 3 with items: ['0090038200_08062023002229', '0090038200_08062023002229', '0090038200_08062023002229']
Stack 4 with items: ['0090038200_08062023002229', '0090038200_08062023002229', '0090038200_08062023002229']
Stack 5 with items: ['0090038200_08062023002229', '0090038200_08062023002229', '0090038200_08062023002229']
Stack 6 with items: ['0090038200_08062023002229', '0090038200_08062023002229', '0090038200_08062023002229']
Stack 7 with items: ['0090038200_08062023002229', '0090038200_08062023002229', '0090038200_08062023002229']
Stack 8 with items: ['0090038200_08062023002229', '0090038200_08062023002229', '0090038200_08062023002229']
Stack 9 with items: ['0090038200_08062023002229', '0090038200_08062023002229', '0090038200_08062023002229']
Stack 10 with items: ['0090038200_08062023002229', '0090038200_08062023002229', '0090038200_08062023002229']
Stack 11 with items: ['0090038200_08062023002229', '0090038200_08062023002229', '0090038200_08062023002229']
Stack 12 with items: ['0090038200_08062023002229', '0090038200_08062023002229', '0090038200_08062023002229']
Stack 13 with items: ['0090038200_08062023002229', '0090038200_08062023002229', '0090038200_08062023002229']
Stack 14 with items: ['0090038200_08062023002229', '0090038200_08062023002229', '0090038200_08062023002229']
Stacks not packed:
Stack 8 missing: ['0090038200_08062023002229', '0090038200_08062023002229', '0090038200_08062023002229']
Stack 9 missing: ['0090038200_08062023002229', '0090038200_08062023002229', '0090038200_08062023002229']
Stack 10 missing: ['0090038200_08062023002229', '0090038200_08062023002229', '0090038200_08062023002229']
Stack 11 missing: ['0090038200_08062023002229', '0090038200_08062023002229', '0090038200_08062023002229']
Stack 12 missing: ['0090038200_08062023002229', '0090038200_08062023002229', '0090038200_08062023002229']
Stack 13 missing: ['0090038200_08062023002229', '0090038200_08062023002229', '0090038200_08062023002229']
Stack 14 missing: ['0090038200_08062023002229', '0090038200_08062023002229', '0090038200_08062023002229']
