dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P080161105
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023045623', '0090016900_27022023045623']
Stack 1 with items: ['0090016900_27022023024604', '0090016900_27022023019661']
Stack 2 with items: ['0090016900_27022023019661', '0090016900_27022023019661']
Stack 3 with items: ['0090016900_27022023019661', '0090016900_27022023008589']
Stack 4 with items: ['0090016900_27022023008589', '0090016900_27022023008589']
Stack 5 with items: ['0090016900_27022023008589', '0090016900_27022023008589']
Stack 6 with items: ['0090016900_27022023008589', '0090016900_27022023005368']
Stack 7 with items: ['0090016900_27022023005368', '0090016900_27022023005368']
Stacks not packed:
Stack 6 missing: ['0090016900_27022023008589', '0090016900_27022023005368']
Stack 7 missing: ['0090016900_27022023005368', '0090016900_27022023005368']
