dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P082384807
Min2DVol: 30.239999999999995 [m2]
Stack 0 with items: ['0090038300_27022023028186', '0090038300_27022023028186', '0090038300_27022023028186']
Stack 1 with items: ['0090038300_27022023028186', '0090038300_27022023028186', '0090038300_27022023028186']
Stack 2 with items: ['0090038300_27022023016406', '0090038300_27022023016406', '0090038300_27022023016406']
Stack 3 with items: ['0090038300_27022023016406', '0090038300_27022023016406', '0090038300_27022023016406']
Stack 4 with items: ['0090038300_27022023016406', '0090038300_27022023016406', '0090038300_27022023016406']
Stack 5 with items: ['0090038300_27022023011221', '0090038300_27022023011221', '0090038300_27022023011221']
Stack 6 with items: ['0090038300_27022023011221', '0090038300_27022023011221', '0090038300_27022023011221']
Stack 7 with items: ['0090038300_27022023011221', '0090038300_27022023011221', '0090038300_27022023011221']
Stack 8 with items: ['0090038300_27022023011221', '0090038300_27022023011221', '0090038300_27022023011221']
Stack 9 with items: ['0090038300_27022023011221', '0090038300_27022023009788', '0090038300_27022023011221']
Stack 10 with items: ['0090038300_27022023009788', '0090038300_27022023009788', '0090038300_27022023009788']
Stack 11 with items: ['0090038300_27022023009788', '0090038300_27022023008981', '0090038300_27022023008981']
Stack 12 with items: ['0090038300_27022023008981', '0090038300_27022023008981', '0090038300_27022023008981']
Stack 13 with items: ['0090038300_27022023008981', '0090038300_27022023008981', '0090038300_27022023008981']
Stack 14 with items: ['0090038300_27022023008981', '0090038300_27022023008981', '0090038300_27022023008981']
Stack 15 with items: ['0090038300_27022023008981', '0090038300_27022023008402', '0090038300_27022023008981']
Stack 16 with items: ['0090038300_27022023008402', '0090038300_27022023008402', '0090038300_27022023008402']
Stack 17 with items: ['0090038300_27022023008402', '0090038300_27022023008402', '0090038300_27022023008402']
Stack 18 with items: ['0090038300_27022023008402', '0090038300_27022023006254', '0090038300_27022023008402']
Stack 19 with items: ['0090038300_27022023006254', '0090038300_27022023001011', '0090038300_27022023006254']
Stack 20 with items: ['0090038300_27022023001011', '0090038300_27022023001011', '0090038300_27022023001011']
Stack 21 with items: ['0090038300_27022023000292', '0090038300_27022023000292', '0090038300_27022023000292']
Stack 22 with items: ['0090038300_27022023004357', '0090038300_27022023010489', '0090038300_27022023013612']
Stack 23 with items: ['0090038300_27022023002702', '0090038300_27022023016894', '0090038300_27022023028904']
Heuristic packed all stacks
