dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P082730405
Min2DVol: 37.440000000000005 [m2]
Stack 0 with items: ['0090018000_28022023011218', '0090018000_28022023003854', '0090018000_28022023008794', '0090018000_28022023002097']
Stack 1 with items: ['0090018000_28022023001324', '0090018000_28022023009424']
Stack 2 with items: ['0090018000_28022023014889', '0090018000_28022023014760', '0090018000_28022023014760']
Stack 3 with items: ['0090018000_28022023014760', '0090018000_28022023014760', '0090018000_28022023014760']
Stack 4 with items: ['0090018000_28022023013150', '0090018000_28022023013150', '0090018000_28022023013150']
Stack 5 with items: ['0090018000_28022023013150', '0090018000_28022023013150', '0090018000_28022023013150']
Stack 6 with items: ['0090018000_28022023013150', '0090018000_28022023013150', '0090018000_28022023013150']
Stack 7 with items: ['0090018000_28022023011238', '0090018000_28022023011238', '0090018000_28022023011238']
Stack 8 with items: ['0090018000_28022023011238', '0090018000_28022023009043', '0090018000_28022023008615']
Stack 9 with items: ['0090018000_28022023008615', '0090018000_28022023008615', '0090018000_28022023008615']
Stack 10 with items: ['0090018000_28022023008615', '0090018000_28022023008615', '0090018000_28022023008615']
Stack 11 with items: ['0090018000_28022023007444', '0090018000_28022023007444', '0090018000_28022023007444']
Stack 12 with items: ['0090018000_28022023007444', '0090018000_28022023007444', '0090018000_28022023007444']
Stack 13 with items: ['0090018000_28022023007444', '0090018000_28022023007401', '0090018000_28022023007444']
Stack 14 with items: ['0090018000_28022023007401', '0090018000_28022023007401', '0090018000_28022023007401']
Stack 15 with items: ['0090018000_28022023007401', '0090018000_28022023007401', '0090018000_28022023007401']
Stack 16 with items: ['0090018000_28022023007401', '0090018000_28022023005573', '0090018000_28022023007401']
Stack 17 with items: ['0090018000_28022023005573', '0090018000_28022023005573', '0090018000_28022023005573']
Stack 18 with items: ['0090018000_28022023005573', '0090018000_28022023002174', '0090018000_28022023002174']
Stack 19 with items: ['0090018000_28022023002174', '0090018000_28022023002174', '0090018000_28022023002174']
Stack 20 with items: ['0090018000_28022023002827', '0090018000_28022023002827', '0090018000_28022023002827']
Stack 21 with items: ['0090018000_28022023002827', '0090018000_28022023011193', '0090018000_28022023011193']
Stack 22 with items: ['0090018000_28022023002827', '0090018000_28022023002827', '0090018000_28022023002827']
Stack 23 with items: ['0090018000_28022023002827', '0090018000_28022023002827', '0090018000_28022023015143']
Stack 24 with items: ['0090018000_28022023011193', '0090018000_28022023002827', '0090018000_28022023011193']
Stack 25 with items: ['0090018000_28022023011193', '0090018000_28022023008814', '0090018000_28022023008814']
Stack 26 with items: ['0090018000_28022023002827', '0090018000_28022023011193', '0090018000_28022023011193']
Stacks not packed:
Stack 25 missing: ['0090018000_28022023011193', '0090018000_28022023008814', '0090018000_28022023008814']
