dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P075050811
Min2DVol: 31.45806 [m2]
Stack 0 with items: ['0090017100_28022023016019', '0090017100_28022023004059']
Stack 1 with items: ['0090017100_28022023012331', '0090017100_28022023012331']
Stack 2 with items: ['0090017100_28022023012331', '0090017100_28022023012331']
Stack 3 with items: ['0090017100_28022023012331', '0090017100_28022023012331']
Stack 4 with items: ['0090017100_28022023012331', '0090017100_28022023012331']
Stack 5 with items: ['0090017100_28022023012331', '0090017100_28022023012331']
Stack 6 with items: ['0090017100_28022023012331', '0090017100_28022023012331']
Stack 7 with items: ['0090017100_28022023012331', '0090017100_28022023012331']
Stack 8 with items: ['0090017100_28022023008293', '0090017100_28022023008293']
Stack 9 with items: ['0090017100_28022023008293', '0090017100_28022023008293']
Stack 10 with items: ['0090017100_28022023008293', '0090017100_28022023008293']
Stack 11 with items: ['0090017100_28022023008293', '0090017100_28022023008293']
Stack 12 with items: ['0090017100_28022023008293', '0090017100_28022023008293']
Stack 13 with items: ['0090017100_28022023008293', '0090017100_28022023008293']
Stack 14 with items: ['0090017100_28022023008293', '0090017100_28022023008293']
Stacks not packed:
Stack 0 missing: ['0090017100_28022023016019', '0090017100_28022023004059']
